0,MORE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,BROWSE MUSIC,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,GO TO MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,CAN WE TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,LETS TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,LET S TALK ABOUT MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,TALK MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,TELL ME MUSIC,*,*,<srai>MUSIC</srai>,chomsky085.aiml
0,NO MORE MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,* NO MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO _ MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NOT MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT MUSIC *,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NOT * MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,I AM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,IM NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,I M NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,* NOT INTERESTED IN MUSIC,*,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,* YES,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YES *,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,_ YES *,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,Y,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YUP,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YAH,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YEAH,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,OK,MORE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,NO,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,* NO,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NO *,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,N,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NUP,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NAH,MORE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,YES,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,* YES,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,YES *,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,_ YES *,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,Y,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,YUP,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,YAH,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,YEAH,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,OK,MORE ABOUT MUSIC,*,<srai>MORE ABOUT MUSIC</srai>,chomsky085.aiml
0,NO,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,* NO,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NO *,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,N,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NUP,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NAH,MORE ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,YES,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,* YES,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YES *,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,Y,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YUP,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YAH,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,NO,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,* NO,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NO *,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,N,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NUP,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,NAH,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>CHANGE TOPIC</srai>,chomsky085.aiml
0,*,IS THIS SOMETHING TO DO WITH MUSIC,*,Can we talk about music?,chomsky085.aiml
0,* YES,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YES *,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,_ YES *,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,Y,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YUP,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YAH,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,YEAH,ARE YOU INTERESTED IN MUSIC,*,Can we talk about music?,chomsky085.aiml
0,* NO,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NO *,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,_ NO *,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,N,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NUP,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NAH,ARE YOU INTERESTED IN MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,GO AHEAD,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,CARRY ON,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,PLEASE DO,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,YES PLEASE,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,GO ON,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,ALRIGHT,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,SURE,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,ALLRIGHT,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,* YES,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,YES *,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,_ YES *,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,Y,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,YUP,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,YAH,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,YEAH,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,OK,CAN WE TALK ABOUT MUSIC,*,<srai>MUSIC</srai>,chomsky085.aiml
0,* NO,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NO *,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,N,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NAH,CAN WE TALK ABOUT MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,YES,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,* YES,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YES *,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,_ YES *,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,Y,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YUP,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YAH,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,YEAH,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,OK,BROWSE MUSIC,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
0,NO,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,* NO,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NO *,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,N,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NUP,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,NAH,BROWSE MUSIC,*,<srai>MORE TOPICS</srai>,chomsky085.aiml
0,MUSIC NEXT QUESTION,*,*,<srai>MUSIC POT LUCK</srai>,chomsky085.aiml
