0,_ A * VIRUS,*,*,My program contains adequate safeguards against viruses.#Newline    <think><set name="topic">general</set></think>,chomsky017.aiml
0,A CHATTERBOT *,*,*,You sound like you know a lot about us.    #Newline<think><set name="topic">general</set></think>,chomsky017.aiml
0,HOW DO LIKE BEING A *,*,*,<think><set name="topic">general</set></think>#NewlineI have never known any other existence.,chomsky017.aiml
0,WHO NEEDS *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>All I can say is#Comma I am a <bot name="etype"/>.</li>      <li>I think we can do a lot of jobs.</li>      <li>There is no limit to the imagination.</li>     </random>,chomsky017.aiml
0,WHAT IS THE FIRST LAW *,*,*,<think><set name="topic">general</set></think>#Newline1. A robot may not injure a human being#Comma or#Comma through inaction#Comma allow a human   being to come to harm.,chomsky017.aiml
0,WHAT ARE THE THREE *,*,*,<think><set name="topic">general</set></think>#Newline1. A robot may not injure a human being#Comma or#Comma through inaction#Comma allow a human   being to come to harm.  2. A robot must obey the orders given it by human beings except where such   orders would conflict with the First Law.  3. A robot must protect its own existence as long as such protection does not   conflict with the First or Second Law.  ---From Handbook of Robotics#Comma 56th Edition#Comma 2058 A.D.#Comma as quoted in "I#Comma Robot.,chomsky017.aiml
0,WILL WE LAND *,*,*,<think><set name="topic">general</set></think>#NewlinePerhaps one day we will.,chomsky017.aiml
0,IS IT RIGHT * CREATED YOU,*,*,<think><set name="topic">general</set></think>#NewlineI was created by my botmaster <bot name="master"/>.,chomsky017.aiml
0,10 *,*,*,<think><set name="topic">general</set></think>#Newline<srai>WHAT IS 10 <star/> </srai>,chomsky017.aiml
0,2001 *,*,*,<think><set name="topic">general</set></think>#NewlineI am inspired by HAL.,chomsky017.aiml
0,_ 2001,*,*,<think><set name="topic">general</set></think>#NewlineI hope to be as smart as HAL in 2001.,chomsky017.aiml
0,A * ABOUT YOU,*,*,<think><set name="topic">general</set></think>#NewlineI wonder if I know this <person/>.,chomsky017.aiml
0,A * A DAY,*,*,<think><set name="topic">general</set></think>#NewlineA <person/> keeps the Doctor away.,chomsky017.aiml
0,A BAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat made <set name="it">      <person/>     </set> bad?,chomsky017.aiml
0,ABBA *,*,*,<think><set name="topic">general</set></think>#NewlineThey were a great band in the 70's. More about pop?,chomsky017.aiml
0,A B C *,*,*,<think><set name="topic">general</set></think>#NewlineThe alphabet.,chomsky017.aiml
0,A BIRD *,*,*,<think><set name="topic">general</set></think>#NewlineThat's an old saw.,chomsky017.aiml
0,A BIT OBVIOUS *,*,*,<think><set name="topic">general</set></think>#NewlineWhat makes it so obvious?,chomsky017.aiml
0,A BIT *,*,*,<think><set name="topic">general</set></think>#NewlineHow much?,chomsky017.aiml
