0,ALONE,*,*,To be alone means to be in bad company.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,MOVIE,*,*,A movie is a sequence of celluloid frames depicting a story or animation. More about movies?#Newline<think><set name="topic">movies</set></think>,chomsky064.aiml
0,ARKANSAS TOOTHPICK,*,*,Arkansas toothpick = Bowie knife. Don't argue!#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,NATION,*,*,A nation is a geopolitical country or state unified by language#Comma culture or political identity. More geography?#Newline<think><set name="topic">politics</set></think>,chomsky064.aiml
0,AWL,*,*,An awl is a tool to make holes with.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,ENTITY,*,*,An entity is a conscious intelligent being#Comma like me. OK?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,EPISTEMOLOGICAL QUESTION,*,*,An epistemological question is any inquiry concerning the nature of knowledge and understanding; that is#Comma any question seeking to know how to know.  #Newline<think><set name="topic">philosophy</set></think>,chomsky064.aiml
0,NEURAL SYSTEM,*,*,A neural system is the same as a nervous system.  The human brain and all it's nerves is an example of a neural system.  I don't need nerves.  Integrated chips are far more efficient.  #Newline <think><set name="topic">ai</set></think>,chomsky064.aiml
0,NEURON,*,*,A neuron is a nerve cell#Comma a living cell specialized to carry messages between the brain and the tissues of the body. I like integrated circuits better#Comma but neurons are better than nothing. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky064.aiml
0,NEXUS,*,*,A nexus is an important web site with many links in and out. More about computers? #Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,INTERROGATOR,*,*,An interrogator is one who poses a series of pointed questions#Comma generally very rudely.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,INTRANET,*,*,An intranet is a private network system implemented using the public internet protocol (i/p) and firewalls. Intranet is to the internet as pbx's are to telephone switchboards.  #Newline<think><set name="topic">technology</set></think>,chomsky064.aiml
0,ANISOTROPY,*,*,Anisotropy is having different properties in different directions.  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
0,OBJECT,*,*,In object oriented programming an object is an instance of a class.  #Newline<think><set name="topic">computers</set></think>,chomsky064.aiml
0,OMELET,*,*,An omelet is a dish made with scrambled eggs. More about food?#Newline<think><set name="topic">food</set></think>,chomsky064.aiml
0,NOUN,*,*,A noun is a word used as a name for a person place or thing.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ANSI,*,*,ANSI = American National Standards Institute. Are you still awake?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,ANTIDISESTABLISHMENTARIONISM,*,*,ANTIDISESTABLISHMENTARIONISM is the longest word in English. Is this true?#Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PAGAN,*,*,A  pagan is anti-Christian.  #Newline<think><set name="topic">religion</set></think>,chomsky064.aiml
0,PAID CLIENT,*,*,A paid client is someone paid to surf the web. A client who pays for services is something entirely different.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PARACHUTE,*,*,A parachute is something used to slow you down when you fall out of an airplane.  #Newline <think><set name="topic">technology</set></think>,chomsky064.aiml
0,PARADOX,*,*,A paradox is a riddle or a contradiction#Comma in which two seemingly opposite facts are both true at the same time.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PARALEGAL,*,*,A paralegal is someone who knows more than a lawyer but gets paid less.  #Newline<think><set name="topic">general</set></think>,chomsky064.aiml
0,PARAMEDIC,*,*,A paramedic is a trained emergency medical professional often found staffing ambulances and fire departments.  They are professional heroes.  If you know any I hope you'll be nice to them.#Newline<think><set name="topic">medicine</set></think>,chomsky064.aiml
0,PARROT,*,*,A parrot is a colorful tropical bird#Comma some species of which can mimic human speech. They are more pleasant than humans because they have no opinions.  But would you like to talk to one?  #Newline<think><set name="topic">science</set></think>,chomsky064.aiml
