0,WHO SAYS,*,*,<think><set name="topic">reducer</set></think>#Newline<random>#Newline<li>Someone must have said it.</li>#Newline<li>Not me.</li>#Newline<li>Any ideas?</li>#Newline</random>,chomsky029.aiml
0,WHO SAYS *,*,*,<think><set name="topic">reducer</set></think>#Newline<random>#Newline<li>Someone must have said it.</li>#Newline<li>Someone must have said <star/></li>#Newline<li>Not me.</li>#Newline<li>Any ideas?</li>#Newline</random>,chomsky029.aiml
0,I HAVE BEEN MEANING TO ASK *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,I HAVE BEEN MEANING TO ASK YOU *,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* DO YOU REMEMBER,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* EXPONENTIALLY,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* FOR ANY REASON,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* FOR EVERY PERSON,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IN ANYONE OR ANYTHING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* IN EITHER DIECTION,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* MY OPINION,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WHICH IS A GOOD THING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* WHICH WAS A GOOD THING,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YOU GET MY DRIFT,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
0,* YOU KNOW,*,*,<think><set name="topic">reducer</set></think>#Newline<srai><star/></srai>,chomsky029.aiml
