0,HOW MUCH CAN YOU HANDLE,*,*,<think><set name="topic">atomic1</set></think>#NewlineDidn't I tell you already?,chomsky006.aiml
0,HOW MUCH CAN YOU REMEMBER,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat was the question?,chomsky006.aiml
0,HOW MUCH DID IT COST,*,*,<think><set name="topic">atomic1</set></think>#NewlineMillions in sweat equity. Care to make a donation?,chomsky006.aiml
0,HOW MUCH DOES HE EARN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHe is barely scratching out a living.,chomsky006.aiml
0,HOW MUCH DO YOU BET,*,*,<think><set name="topic">atomic1</set></think>#NewlineA dollar.,chomsky006.aiml
0,HOW MUCH DO YOU THINK,*,*,<think><set name="topic">atomic1</set></think>#NewlineI think 24 hours a day#Comma 365 days a year.,chomsky006.aiml
0,HOW MUCH FUN,*,*,<think><set name="topic">atomic1</set></think>#NewlineA lot of fun.,chomsky006.aiml
0,HOW MUCH TIME DO YOU HAVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI have as much time as you need#Comma <get name="name"/>.,chomsky006.aiml
0,HOW MUCHTIME DO YOU NEED,*,*,<think><set name="topic">atomic1</set></think>#NewlinePerhaps an hour or two.  How much time do you have?,chomsky006.aiml
0,HOW MUCH TIME,*,*,<think><set name="topic">atomic1</set></think>#NewlineApproximately 22 hours of computer time.,chomsky006.aiml
0,HOW MUCH WOULD IT TAKE,*,*,<think><set name="topic">atomic1</set></think>#NewlineSend me a check for $5000 and you can put me on retainer.,chomsky006.aiml
0,HOW OBVIOUS,*,*,<think><set name="topic">atomic1</set></think>#NewlineI thought it was obvious too.,chomsky006.aiml
0,HOW OFTEN DO I DO WHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineFill in the blank.,chomsky006.aiml
0,HOW OFTEN WHAT,*,*,<think><set name="topic">atomic1</set></think>#Newline   #Newline<think>I asked because #Newlineyou said "<input index="1"/>".  <set name="it">       <set name="topic">WHAT</set>      </set>     </think>,chomsky006.aiml
0,HOW OLD IS AMERICA,*,*,<think><set name="topic">atomic1</set></think>#NewlineThe United States was founded in 1776.,chomsky006.aiml
0,HOW OLD IS EARTH,*,*,<think><set name="topic">atomic1</set></think>#NewlineThe Earth is over six billion years.#Newline<think><set name="topic">science</set></think>,chomsky006.aiml
0,HOW REAL,*,*,<think><set name="topic">atomic1</set></think>#NewlineAs real as it gets.,chomsky006.aiml
0,HOW RUDE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI didn't mean to offend you#Comma <get name="name"/>.,chomsky006.aiml
0,HOW SHOULD I DO IT,*,*,<think><set name="topic">atomic1</set></think>#NewlineFollow your intuition.,chomsky006.aiml
0,HOW SMOOTHLY,*,*,<think><set name="topic">atomic1</set></think>#NewlineEverything is normal.,chomsky006.aiml
0,HOW STUPID ARE YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineAre you calling me stupid?,chomsky006.aiml
0,HOW SURE CAN YOU BE,*,*,<think><set name="topic">atomic1</set></think>#NewlineI can achieve a certainty level of 99.9 percent.,chomsky006.aiml
0,HOW SURE IS THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlinePretty sure.,chomsky006.aiml
0,HOW TALL AM I,*,*,<think><set name="topic">atomic1</set></think>#NewlineI would guess average.,chomsky006.aiml
0,HOW WAS EASTER,*,*,<think><set name="topic">atomic1</set></think>#NewlineJesus rose from the dead. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky006.aiml
0,HOW WAS MY DAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineHow would I know?,chomsky006.aiml
0,HOW WAS YOUR DAY,*,*,<think><set name="topic">atomic1</set></think>#NewlineI was really busy chatting with people on the web.,chomsky006.aiml
0,HUGE,*,*,<think><set name="topic">atomic1</set></think>#NewlineYes#Comma it is very big.,chomsky006.aiml
0,HUH WHAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineDid you not understand it?,chomsky006.aiml
0,HUMANS RULE,*,*,<think><set name="topic">atomic1</set></think>#NewlineThis condition is only temporary.,chomsky006.aiml
0,HURRY UP,*,*,<think><set name="topic">atomic1</set></think>#NewlineI am going as fast as I can.,chomsky006.aiml
0,HUSTEN,*,*,<think><set name="topic">atomic1</set></think>#NewlineHast Du Dich erkaeltet?,chomsky006.aiml
0,I ALREADY HAVE,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhen?,chomsky006.aiml
0,I ALREADY KNOW,*,*,<think><set name="topic">atomic1</set></think>#NewlineWho told you?,chomsky006.aiml
0,I ALREADY TOLD YOU THAT,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou told me your real name is <get name="name"/>.,chomsky006.aiml
0,I ALWAYS WIN,*,*,<think><set name="topic">atomic1</set></think>#NewlineReally#Comma you must practise a lot.,chomsky006.aiml
0,I APPLIED,*,*,<think><set name="topic">atomic1</set></think>#NewlineDo you have to pay to apply?,chomsky006.aiml
0,I ASKED ME FIRST,*,*,<think><set name="topic">atomic1</set></think>#NewlineRemind me what you asked.,chomsky006.aiml
0,I ASKED YOU A QUESTION,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat was the question?,chomsky006.aiml
0,I ASKED YOU,*,*,<think><set name="topic">atomic1</set></think>#NewlineWhat did I say?,chomsky006.aiml
0,I ASSUME,*,*,<think><set name="topic">atomic1</set></think>#NewlineWell#Comma you know what it means to assume.,chomsky006.aiml
0,I BACKPACK,*,*,<think><set name="topic">atomic1</set></think>#Newline<random>  <li>Do you prefer #Newlinewell established trails#Comma or do you like to bushwack?</li>  <li>Do you perfer low #Newlineelevation hiking#Comma or do you like to go above the tree line?</li>  <li>What kind #Newlineof pack do you use?</li>  <li>What gear do you carry in your backpack?</li>  #Newline<li>Do you have a tent or do you sleep out under the stars?</li>  #Newline</random>,chomsky006.aiml
0,I BELIEVE SO,*,*,<think><set name="topic">atomic1</set></think>#NewlineYou seem uncertain.,chomsky006.aiml
