0,WHAT IS THE CAPITAL _ SENEGAL,*,*,Dakar. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SERBIA *,*,*,Belgrade. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SEYCHELLES,*,*,Victoria. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SIERRA LEONE,*,*,Freetown. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SINGAPORE,*,*,Singapore. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SLOVAKIA,*,*,Bratislava. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SLOVENIA,*,*,Ljubljana. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOLOMON ISLANDS,*,*,Honiara. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOMALIA,*,*,Mogadishu. <srai>ENDING</srai>#Newline <think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOUTH AFRICA,*,*,Pretoria {administrative}; Cape Town {legislative}; Bloemfontein {judicial}. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOUTH CAROLINA,*,*,Columbia is the capital of South Carolina.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOUTH DAKOTA,*,*,Pierre is the capital of South Dakota.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOUTH GEORGIA *,*,*,None; Grytviken on South Georgia is the garrison town of South Georgia. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SOUTH KOREA,*,*,Seoul is the capital of South Korea.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SPAIN,*,*,The capital of Spain is Madrid. #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SRI LANKA,*,*,Colombo is the capital of Sri Lanka.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SUDAN,*,*,Khartoum is the capital of Sudan.#Newline  <srai>ENSvalbard.DING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SURINAME,*,*,Paramaribo is the capital of Suriname.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SVALBARD,*,*,Longyearbyen is the capital of #Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SWAZILAND,*,*,Mbabane {administrative}; Lobamba {legislative} is the capital of Swaziland.#Newline  <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
0,WHAT IS THE CAPITAL _ SWEDEN,*,*,I think the capital of Sweden is Stockholm. #Newline<srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky077.aiml
