0,PLAY ASTEROIDS,*,*,To play Asteroids#Comma <a href="http://www.seekcodes.com/games/asteroids.swf" target="_blank">click here!</a>,chomsky056.aiml
0,WORDPLAY,*,*,Welcome to my anagram game. #Newline  <br/> #Newline  I am going to jumble a nine letter word up and you have to guess what it is. #Newline  <br/> #Newline  You must solve each anagram correctly to continue. #Newline  <br/> #Newline  Type START to begin the anagram game.,chomsky056.aiml
0,START,TYPE START TO BEGIN THE ANAGRAM GAME,*,<think>#Newline  <set name="anagramscore">0</set> #Newline  <set name="topic">WORDPLAY</set> #Newline  </think>#Newline  Here comes the first anagram. #Newline  <br/> #Newline  I've jumbled a word up#Comma but which word is it? #Newline  <br/> #Newline  (Type QUITGAME if you give up). #Newline  <br/> #Newline  <br/> #Newline  <srai>XANAGRAM</srai>,chomsky056.aiml
0,QUITGAME,*,*,The answer was #Newline  <get name="anagramanswer"/> #Newline  ! #Newline  <br/> #Newline  Your final score was : #Newline  <get name="anagramscore"/> #Newline  . #Newline  <br/> #Newline  <br/> #Newline  Type START to begin the anagram game.,chomsky056.aiml
0,XANAGRAMYES,*,*,<srai>XANAGRAMSCORE</srai> #Newline <random>#Newline  <li>Yes. Well done.</li> #Newline  <li>That's correct.</li> #Newline  <li>Excellent.</li> #Newline  <li>Very good.</li> #Newline  <li>That is the correct answer.</li> #Newline  <li>Well done! You are good at these.</li> #Newline  </random>#Newline  <br/> #Newline  Your score is : #Newline  <get name="anagramscore"/> #Newline  <br/> #Newline <random>#Newline  <li>Here comes the next one.</li> #Newline  <li>Let's try another anagram.</li> #Newline  <li>Tell me which word this is?</li> #Newline  <li>Can you solve the next anagram?</li> #Newline  </random>#Newline  <br/> #Newline  (Type QUITGAME if you give up). #Newline  <br/> #Newline  <br/> #Newline  <srai>XANAGRAM</srai>,chomsky056.aiml
0,XANAGRAM,*,*,<random>#Newline <li>#Newline  Clue: Stars #Newline  <br/> #Newline  <set name="topic">NOMSTORAY</set> #Newline <think>#Newline  <set name="anagramanswer">ASTRONOMY</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Me! ;-) #Newline  <br/> #Newline  <set name="topic">AFLUTUBEI</set> #Newline <think>#Newline  <set name="anagramanswer">BEAUTIFUL</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Seashore #Newline  <br/> #Newline  <set name="topic">SELCATION</set> #Newline <think>#Newline  <set name="anagramanswer">COASTLINE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Copy #Newline  <br/> #Newline  <set name="topic">UPILACTED</set> #Newline <think>#Newline  <set name="anagramanswer">DUPLICATE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Creature #Newline  <br/> #Newline  <set name="topic">TRAMWOREH</set> #Newline <think>#Newline  <set name="anagramanswer">EARTHWORM</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Next #Newline  <br/> #Newline  <set name="topic">WILOGNOLF</set> #Newline <think>#Newline  <set name="anagramanswer">FOLLOWING</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Males #Newline  <br/> #Newline  <set name="topic">NEEENTGML</set> #Newline <think>#Newline  <set name="anagramanswer">GENTLEMEN</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Emphasise #Newline  <br/> #Newline  <set name="topic">LIIGGHHHT</set> #Newline <think>#Newline  <set name="anagramanswer">HIGHLIGHT</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Unreadable #Newline  <br/> #Newline  <set name="topic">LIBELIGEL</set> #Newline <think>#Newline  <set name="anagramanswer">ILLEGIBLE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Escape #Newline  <br/> #Newline  <set name="topic">IJKLARABE</set> #Newline <think>#Newline  <set name="anagramanswer">JAILBREAK</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Typing #Newline  <br/> #Newline  <set name="topic">BREAKYDOS</set> #Newline <think>#Newline  <set name="anagramanswer">KEYBOARDS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Oil #Newline  <br/> #Newline  <set name="topic">BUCALRITE</set> #Newline <think>#Newline  <set name="anagramanswer">LUBRICATE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Strength #Newline  <br/> #Newline  <set name="topic">DEMAUTING</set> #Newline <think>#Newline  <set name="anagramanswer">MAGNITUDE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Shopkeeper #Newline  <br/> #Newline  <set name="topic">SWEETNANG</set> #Newline <think>#Newline  <set name="anagramanswer">NEWSAGENT</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Rude #Newline  <br/> #Newline  <set name="topic">FEFEVSION</set> #Newline <think>#Newline  <set name="anagramanswer">OFFENSIVE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Canopy #Newline  <br/> #Newline  <set name="topic">UTRAPACHE</set> #Newline <think>#Newline  <set name="anagramanswer">PARACHUTE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Enquiries #Newline  <br/> #Newline  <set name="topic">OESQUINTS</set> #Newline <think>#Newline  <set name="anagramanswer">QUESTIONS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Weather #Newline  <br/> #Newline  <set name="topic">SPRAINDOR</set> #Newline <think>#Newline  <set name="anagramanswer">RAINDROPS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Name #Newline  <br/> #Newline  <set name="topic">STRANGEIU</set> #Newline <think>#Newline  <set name="anagramanswer">SIGNATURE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Fruit #Newline  <br/> #Newline  <set name="topic">RANTINGEE</set> #Newline <think>#Newline  <set name="anagramanswer">TANGERINE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Challenge #Newline  <br/> #Newline  <set name="topic">TUMTUMAIL</set> #Newline <think>#Newline  <set name="anagramanswer">ULTIMATUM</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Food #Newline  <br/> #Newline  <set name="topic">GEBLEVATE</set> #Newline <think>#Newline  <set name="anagramanswer">VEGETABLE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Great #Newline  <br/> #Newline  <set name="topic">FLOUNDERW</set> #Newline <think>#Newline  <set name="anagramanswer">WONDERFUL</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Foreign #Newline  <br/> #Newline  <set name="topic">PHONEBEXO</set> #Newline <think>#Newline  <set name="anagramanswer">XENOPHOBE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Child #Newline  <br/> #Newline  <set name="topic">STRONGEYU</set> #Newline <think>#Newline  <set name="anagramanswer">YOUNGSTER</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Scientist #Newline  <br/> #Newline  <set name="topic">GLISTOOZO</set> #Newline <think>#Newline  <set name="anagramanswer">ZOOLOGIST</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Cartoon #Newline  <br/> #Newline  <set name="topic">IANMOTIAN</set> #Newline <think>#Newline  <set name="anagramanswer">ANIMATION</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Mask #Newline  <br/> #Newline  <set name="topic">FLOBINDDL</set> #Newline <think>#Newline  <set name="anagramanswer">BLINDFOLD</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Occupation #Newline  <br/> #Newline  <set name="topic">ARETRACKE</set> #Newline <think>#Newline  <set name="anagramanswer">CARETAKER</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Grower #Newline  <br/> #Newline  <set name="topic">PEERVOLED</set> #Newline <think>#Newline  <set name="anagramanswer">DEVELOPER</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Meeting #Newline  <br/> #Newline  <set name="topic">NONETRUCE</set> #Newline <think>#Newline  <set name="anagramanswer">ENCOUNTER</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Fierce #Newline  <br/> #Newline  <set name="topic">OSCOURIFE</set> #Newline <think>#Newline  <set name="anagramanswer">FEROCIOUS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Vivid #Newline  <br/> #Newline  <set name="topic">HARPGALIC</set> #Newline <think>#Newline  <set name="anagramanswer">GRAPHICAL</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Greeting #Newline  <br/> #Newline  <set name="topic">HESKANDAH</set> #Newline <think>#Newline  <set name="anagramanswer">HANDSHAKE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Vital #Newline  <br/> #Newline  <set name="topic">TROMPAINT</set> #Newline <think>#Newline  <set name="anagramanswer">IMPORTANT</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Animal #Newline  <br/> #Newline  <set name="topic">JIFYSHELL</set> #Newline <think>#Newline  <set name="anagramanswer">JELLYFISH</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Hostage #Newline  <br/> #Newline  <set name="topic">DEPADPINK</set> #Newline <think>#Newline  <set name="anagramanswer">KIDNAPPED</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Existence #Newline  <br/> #Newline  <set name="topic">SILLYFEET</set> #Newline <think>#Newline  <set name="anagramanswer">LIFESTYLE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Players #Newline  <br/> #Newline  <set name="topic">ISCAMINUS</set> #Newline <think>#Newline  <set name="anagramanswer">MUSICIANS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Obvious #Newline  <br/> #Newline  <set name="topic">YUNTRALAL</set> #Newline <think>#Newline  <set name="anagramanswer">NATURALLY</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Awful #Newline  <br/> #Newline  <set name="topic">UNSIXBOOO</set> #Newline <think>#Newline  <set name="anagramanswer">OBNOXIOUS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Dig #Newline  <br/> #Newline  <set name="topic">TRAPETEEN</set> #Newline <think>#Newline  <set name="anagramanswer">PENETRATE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Faster #Newline  <br/> #Newline  <set name="topic">DECKNIQUE</set> #Newline <think>#Newline  <set name="anagramanswer">QUICKENED</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Parents #Newline  <br/> #Newline  <set name="topic">STARELION</set> #Newline <think>#Newline  <set name="anagramanswer">RELATIONS</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Happy #Newline  <br/> #Newline  <set name="topic">FEASTIDIS</set> #Newline <think>#Newline  <set name="anagramanswer">SATISFIED</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Communicate #Newline  <br/> #Newline  <set name="topic">HEEPLONET</set> #Newline <think>#Newline  <set name="anagramanswer">TELEPHONE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Capitals #Newline  <br/> #Newline  <set name="topic">SCRAPEUPE</set> #Newline <think>#Newline  <set name="anagramanswer">UPPERCASE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Opportunities #Newline  <br/> #Newline  <set name="topic">CACAVINES</set> #Newline <think>#Newline  <set name="anagramanswer">VACANCIES</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Decoration #Newline  <br/> #Newline  <set name="topic">LAPPERLAW</set> #Newline <think>#Newline  <set name="anagramanswer">WALLPAPER</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Music #Newline  <br/> #Newline  <set name="topic">HEXPLOONY</set> #Newline <think>#Newline  <set name="anagramanswer">XYLOPHONE</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Time #Newline  <br/> #Newline  <set name="topic">STRAYEDEY</set> #Newline <think>#Newline  <set name="anagramanswer">YESTERDAY</set> #Newline  </think>#Newline  </li>#Newline <li>#Newline  Clue: Animals #Newline  <br/> #Newline  <set name="topic">OKEPEROZE</set> #Newline <think>#Newline  <set name="anagramanswer">ZOOKEEPER</set> #Newline  </think>#Newline  </li>#Newline  </random>,chomsky056.aiml
0,_,*,NOMSTORAY,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="ASTRONOMY">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,AFLUTUBEI,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="BEAUTIFUL">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,SELCATION,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="COASTLINE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,UPILACTED,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="DUPLICATE">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
0,_,*,TRAMWOREH,<think>#Newline  <set name="topic"/> #Newline <set name="inp">#Newline  <star/> #Newline  </set>#Newline  </think>#Newline <condition name="inp">#Newline <li value="EARTHWORM">#Newline  <srai>XANAGRAMYES</srai> #Newline  </li>#Newline <li value="QUITGAME">#Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline <li>#Newline  Sorry " #Newline  <star/> #Newline  " is incorrect. #Newline  <srai>QUITGAME</srai> #Newline  </li>#Newline  </condition>,chomsky056.aiml
