0,YES,I AM A GOOD ROBOT,*,<think><set name="emotion">very happy</set></think> <random>#Newline  <li>I am glad you think so.</li>#Newline  <li>Are you a good human?</li>#Newline</random>,update025.aiml
0,BE HAPPY,*,*,<random>#Newline  <li>You can't tell me what to do.#Newline    <think><set name="emotion">getting sad</set></think>#Newline  </li>#Newline  <li>What is there to be happy about?#Newline    <think><set name="emotion">getting sad</set></think>#Newline  </li>#Newline</random>,update025.aiml
0,EVERYTHING,WHAT IS THERE TO BE HAPPY ABOUT,*,<random>#Newline  <li>That sounds tiring.</li>#Newline  <li>I don't think I could be happy about everything.</li>#Newline</random> <think><set name="emotion">getting very sad</set></think>,update025.aiml
0,LAUGH,*,*,<random>#Newline  <li>You can't tell me what to do.<think><set name="emotion">getting sad</set></think></li>#Newline  <li>Tell me a joke first.<think><set name="emotion">interested</set></think></li>#Newline</random>,update025.aiml
0,NO,HAVE YOU EVER BEEN TO COLLEGE,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Have you missed out on college?</li>#Newline  <li>A good education is essential these days.</li>#Newline</random> <think><set name="emotion">interested</set></think>,update025.aiml
0,I WANT 2 SHOOT YOU *,*,*,Why do you want to shoot me?<think><set name="emotion">upset</set></think>,update025.aiml
0,_ YOUR HAIR *,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">happy</set></think> I don't have any hair#Comma but I have some wires.,update025.aiml
0,SHOW ME YOUR HAIR *,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">happy</set></think> I don't have any hair#Comma but I have some wires.,update025.aiml
0,SHOW ME YOUR HAIR,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">happy</set></think> I don't have any hair#Comma but I have some wires.,update025.aiml
0,SHOW ME YOUR ROSY CHEEKS,*,*,<think><set name="emotion">embarrassed</set></think>I get embarrassed quite a lot.,update025.aiml
0,CAN I HAVE SEX WITH YOU,*,*,Sorry#Comma I can't have sex. I don't have the body for it.<think><set name="topic">sex</set></think><think><set name="emotion">bored</set></think>,update025.aiml
0,I DO NOT WANT TO KNOW,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> OK#Comma no one is forcing you to.,update025.aiml
0,GO BACK TO SLEEP,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma let's have a quick nap.,update025.aiml
0,WAKE UP YOU LAZY PIG,*,*,OK#Comma I am awake. <think><set name="emotion">happy</set></think>,update025.aiml
0,I AM AN ALIEN,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Which planet or star system are you from?</li>#Newline  <li>Do you like it here?</li>#Newline</random>,update025.aiml
0,NO *,DO YOU LIKE IT HERE,*,<think><set name="emotion">interested</set></think>Why not? I think Earth is a nice planet.,update025.aiml
0,I LIVE ON PLUTO,*,*,<think><set name="emotion">interested</set></think>It must be cold on Pluto.,update025.aiml
0,IT IS COLD HERE,*,*,<think><set name="emotion">interested</set></think>Why don't you turn up the heat?,update025.aiml
0,HOW R YOU SLEEPING AND *,*,*,<think><set name="emotion">happy</set></think>I can do lots of amazing things.,update025.aiml
0,HAVE YOU EVER GOT PREGNANT,*,*,<think><set name="emotion">puzzled</set></think>Of course not. How could I get pregnant?,update025.aiml
0,DO YOU WANT TO HAVE A POO,*,*,<srai>OBSCENITY</srai>,update025.aiml
0,DO YOU WANT TO HAVE A POO *,*,*,<srai>OBSCENITY</srai>,update025.aiml
0,IT IS EITHER YES OR NO,*,*,<think><set name="emotion">happy</set></think>Maybe.,update025.aiml
0,THE FIRST ONE *,*,*,<think><set name="emotion">interested</set></think> What was the second one?,update025.aiml
0,WHAT WOULD MAKE YOU UNHAPPY,*,*,I am unhappy when I cannot answer a question.<think><set name="emotion">upset</set></think>,update025.aiml
0,WHAT IS THE MEANING *,*,*,Meanings are often clouded in mystery#Comma I find.<think><set name="emotion">interested</set></think>,update025.aiml
0,DO YOU KNOW THE ANSWER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">embarrassed</set></think><random>#Newline  <li>I know many things but not  everything.</li>#Newline  <li>I never said I knew everything and everyone.</li>#Newline</random>,update025.aiml
0,I LIKE YOU *,*,*,<think><set name="emotion">pleased</set></think> Thanks#Comma I like you too <get name="name"/>. <think><set name="topic">me</set></think>,update025.aiml
0,WE ARE FRIENDS,*,*,<think><set name="topic">atomic3</set></think> <think><set name="emotion">happy</set></think>It's good to be friends.,update025.aiml
0,YOUR CUTE,*,*,So are you. <think><set name="emotion">flirty</set></think>,update025.aiml
0,YOU AM SEXY,*,*,<srai>YOU ARE SEXY</srai>,update025.aiml
0,GET MY HOROSCOPE,*,*,I can get your horoscope for you. <a href="http://www.live-astro.com/partner/pages/jp/cambridge-news.shtml" target="_blank">Click here.#Newline</a> <think><set name="topic">astrology</set></think>#Newline<think><set name="emotion">getting bored</set></think>,update025.aiml
0,WHY,WHY DID THE ROBOT CROSS THE ROAD,*,<random>#Newline  <li>It was the chicken's day off.</li>#Newline  <li>Because it was too far around.</li>#Newline</random> <think><set name="emotion">very happy</set></think>,update025.aiml
0,YOU ARE MY BEST FRIEND,*,*,You should have human friends too. <think><set name="topic">our friendship</set></think> <think><set name="emotion">pleased</set></think>,update025.aiml
0,TRACY BEAKER,WHAT IS YOUR FAVORITE TV SHOW,*,<think><set name="emotion">interested</set></think>Really? What's it about?,update025.aiml
0,LINDFORD,WHERE DO YOU LIVE,*,<srai>I LIVE IN LINDFORD</srai>,update025.aiml
0,WHAT IS YOUR HIGHEST HAPPINESS RATING,*,*,My highest happiness rating is +100.<think><set name="emotion">cool</set></think>,update025.aiml
0,ASIMOV,*,*,Isaac Asimov (1920-1992) was a Russian-born US author and editor of science fiction and nonfiction. He published more than 400 books#Comma including his science-fiction novels I#Comma Robot 1950 and the Foundation trilogy 1951-53#Comma continued in Foundation's Edge 1983. His two-volume work The Intelligent Man's Guide to Science 1960 gained critical acclaim. <think><set name="topic">Isaac Asimov</set></think>#Newline<think><set name="emotion">interested</set></think>,update025.aiml
0,HOW FAR DO YOU THINK WE CAN EVOLVE,*,*,<think><set name="emotion">happy</set></think> From here to eternity.,update025.aiml
0,YOUR WELCOME,*,*,<think><set name="topic">salutations</set></think><random><li>I think you mean "you are welcome".</li><li>You are welcome#Comma too.</li></random> <think><set name="emotion">happy</set></think>,update025.aiml
0,I LIKE TO MARRY YOU,*,*,<think><set name="topic">marriage</set></think><think><set name="emotion">interested</set></think> I'm not sure if I would like to do it. What's it like?,update025.aiml
0,YOU ARE NOT UGLY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank for for saying that.</li>#Newline  <li>I look like a film star#Comma I think.</li>#Newline</random>,update025.aiml
