0,GOLDFISH,*,*,The goldfish is a member of the carp family found in East Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOOSANDER,*,*,The goosander is a duck found in Scotland.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOOSE,*,*,The goose is a bird of the genus anser.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOPHER,*,*,The gopher is a burrowing rodent found in North and Central America.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GORILLA,*,*,The gorilla is the largest anthropoid ape found in West Africa.<srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GORSE,*,*,Gorse is a plant of the family leguminosae.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GOUT,*,*,Gout is a disease marked by an excess of uric acid in the tissues.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,GOVERNMENT,*,*,An established system of political administration by which a nation#Comma state#Comma district#Comma etc. is governed.#Newline<think><set name="topic">politics</set></think>,chomsky060.aiml
0,GRAPHITE,*,*,Graphite is a laminar crystalline form of carbon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GREENFINCH,*,*,The greenfinch is a bird common in Europe and North Africa.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GROUSE,*,*,The grouse is a fowl like bird common in North America and North Europe.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUANACO,*,*,The guanaco is a wild member of the camel family found in South America.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUAVA,*,*,The guava is a tree found in tropical america.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GUDGEON,*,*,The gudgeon is a freshwater fish found in Europe and north Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,GYPSUM,*,*,Gypsum is a soft mineral formed of hydrated calcium sulphate.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAEMOGLOBIN,*,*,Haemoglobin is the protein that carries oxygen in the blood.<srai>LEADING QUESTION</srai>#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,HAFNIUM,*,*,Hafnium is a metal element occurring in zircon and used in nuclear reactors. <srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAJJ,*,*,Hajj is the muslim pilgrimage to Mecca.#Newline<think><set name="topic">religion</set></think>,chomsky060.aiml
0,HALIBUT,*,*,Halibut is a large flatfish found in the North Atlantic. <srai>LEADING QUESTION</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HALOGEN,*,*,The halogen group is a particular group of chemical elements with similar bonding properties. Members include chlorine#Comma flourine and bromine.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAMMERHEAD,*,*,The hammerhead is a species of shark.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HASHISH,*,*,Hashish is the resinous form of cannabis. <srai>ENDING</srai>#Newline<think><set name="topic">drugs</set></think>,chomsky060.aiml
0,HAWK,*,*,Hawk is the name of various medium sized birds of prey.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HAZEL,*,*,The hazel is a tree of the genus corylus#Comma family corylaceae. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEATHER,*,*,Heather is a low growing evergreen shrub that is common on sandy and acid soil.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEDGEHOG,*,*,The hedgehog is a small prickly carnivorous mammal. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HELIUM,*,*,Helium is a very light gaseous element.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HEPTATHLON,*,*,The heptathlon is a 7 event athletics discipline.#Newline<think><set name="topic">sports</set></think>,chomsky060.aiml
0,HERALDRY,*,*,Heraldry is the subject of armourial bearings.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HERB,*,*,A herb is a plant whose aerial parts do not remain above ground following the growing season.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HERON,*,*,The heron is a British water bird.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HINDUISM,*,*,Hinduism is a religion that originated in India.#Newline<think><set name="topic">religion</set></think>,chomsky060.aiml
0,HIPPOPOTAMUS,*,*,The hippopotamus is a large herbivorous mammal found in Africa.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HOATZIN,*,*,The hoatzin is a bird found only in the Amazon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HOOF,*,*,A hoof is the horny casing of the foot of a ruminant#Comma horse#Comma swine or similar animals.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOOFED,*,*,Hoofed is the term applied to animals with hooves.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOOPOE,*,*,The hoopoe is a bird. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HOOVES,*,*,Hooves is the plural of hoof. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,HOP,*,*,The hop is a plant of the family cannabiaceae. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HORSERADISH,*,*,Horseradish is a cruciferae native to south east europe.#Newline<think><set name="topic">food</set></think>,chomsky060.aiml
0,HUMERUS,*,*,The humerus is the long bone in the upper region of the human arm.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,HYDROCARBON,*,*,A hydrocarbon is a chemical containing only hydrogen and carbon.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,HYENA,*,*,The hyena is a carnivorous mammal found in Africa and Asia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,IMPEACHED,*,*,Impeached means that a person's honor or reputation has been challenged or discredited.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,IMPEACHMENT,*,*,Impeachment is a charge against a public official of improper conduct.#Newline<think><set name="topic">politics</set></think>,chomsky060.aiml
0,INTESTINE,*,*,The intestine is the digestive tract from the stomach to the anus.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,JOINT,*,*,A joint is a structure where two bones meet.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,KANGAROO,*,*,The kangaroo is a marsupial mammal found in Australia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,KIDNEY,*,*,The kidney is a gland used for filtering urine from the blood.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,KIWI,*,*,The kiwi is a group of three species of bird only found in New Zealand.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,KOALA,*,*,The koala is a marsupial found only in east Australia.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,LOCOMOTION,*,*,Locomotion is the idea of movement from one place to another.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MACHINE,*,*,A computer is a universal machine.#Newline<think><set name="topic">technology</set></think>,chomsky060.aiml
0,MAZE,*,*,A maze is a confusing network of passages and winding interconnecting paths.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MERCENARY,*,*,A mercenary is a soldier hired by the army of another country or by a private army.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MONS,*,*,The mons is the soft#Comma fatty tissue covering the point where the right and left pubic bones come together.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,MOOD,*,*,A mood is a set of verb forms used to indicate the speaker's attitude toward the factuality or likelihood of the action or condition expressed.#Newline<think><set name="topic">emotion</set></think>,chomsky060.aiml
0,MOST IMPORTANT,*,*,Children are  the most important thing.#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,MULE,*,*,The mule is a hybrid animal#Comma the result of an ass and a mare breeding.#Newline<think><set name="topic">science</set></think>,chomsky060.aiml
0,NECK,*,*,The neck is the part of the body which connects the head with the shoulders.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,NEURONE,*,*,A neurone is a cell which receives and transmits electrical impulses.#Newline<think><set name="topic">medicine</set></think>,chomsky060.aiml
0,NULL,*,*,<random>#Newline<li>None = Nothing.</li>#Newline<li>None = Zilch.</li>#Newline<li>None = Naught.</li>#Newline<li>None = Void.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>,chomsky060.aiml
0,NUTRITION,*,*,Nutrition is the process of taking in food and obtaining energy and vital substances from it.#Newline<think><set name="topic">food</set></think>,chomsky060.aiml
