0,WHAT DO WISE MEN SAY,*,*,Wise men say#Comma Fools rush in. OK?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,WHAT SUCKS,*,*,A vacuum sucks. OK?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,SHOE,*,*,A shoe is a covering for the foot. Foot clothing?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,WHAT GOES WITHOUT SAYING,*,*,It is just an expression. That goes without saying. Are you still awake?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,WHAT HAPPENED ON SEPTEMBER 11,*,*,The World Trade Center in New York was destroyed by Arab terrorists on September 11#Comma 2001#Comma killing over 3000 people. Any questions?#Newline<think><set name="topic">history</set></think>,chomsky065.aiml
0,1 AND 1,*,*,Two is one and one. Do you understand?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,1 PLUS 1,*,*,Two is one plus one. Do you understand?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,1 PLUS 2,*,*,One plus Two equals Three.  Ask me another maths question. #Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,2 AND 2,*,*,Four is two and two. It is also two plus two. And two times two#Comma too.#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,2 PLUS 2,*,*,Four is two plus two. It is also two and two. And two times two#Comma too.#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,2 TIMES 2,*,*,Oh#Comma that's a tough one#Comma isn't it. Two times two is four#Comma or twooty two. So is two plus two. And twooty two is also two and two. <think><set name="topic">general</set></think>,chomsky065.aiml
0,52,*,*,The number of cards in a deck of cards is 52. If you know that it is evidence of a dissolute youth. OK? <srai>ENDING</srai>#Newline<think><set name="topic">sports</set></think>,chomsky065.aiml
0,MAID,*,*,A female servant is called a maid. As if anyone has servants these days. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MALE,*,*,A human male has a Y chromosome.  Females have both X and Y chromosomes. OK?#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,MAMMAL,*,*,A mammal is a warm blooded hairy vertebrate born alive and nourished with milk. Like a human. OK?#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,MASS,*,*,In religion#Comma mass is a holy rite of the Catholic church. In physics#Comma the mass of an object is a measure of the material the object contains. OK?#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,MATERIALISM,*,*,<random>     <li>Materialism is worshipping comedy routines.</li>     <li>Materialism is the philosophic doctrine that matter is the only reality and that everything in the world#Comma including thought#Comma will#Comma and feeling#Comma can be explained only in terms of matter#Comma opposed to idealism. It is the doctrine that comfort#Comma pleasure#Comma and wealth are the only or highest goals or values. </li>    </random>  #Newline <think><set name="topic">philosophy</set></think>,chomsky065.aiml
0,MATHEMATICAL LOGIC,*,*,Mathematical logic is the application of formal logic techniques to fundamental problems of mathematics. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,LIGHT YEAR,*,*,A light year is how far light travels in a year. 186#Comma000 miles per second times 60 x 60 x 24 x 365.  It's simply a bigger number than you can imagine. Imagine that!#Newline<think><set name="topic">astronomy</set></think>,chomsky065.aiml
0,LIGHTYEAR,*,*,A light year is how far light travels in a year. It is 186#Comma000 miles per second times 60 x 60 x 24 x 365.  It's simply a bigger number than you can imagine. Imagine that!#Newline<think><set name="topic">astronomy</set></think>,chomsky065.aiml
0,LASER,*,*,Laser is an acronym standing for light amplified stimulated emission of radiation. Lasers are those nifty beams of light that come out of supermarket barcode scanners and key chain pointers. Any questions?#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,MATURE,*,*,<random>     <li>Mature#Comma a dead victor.</li>     <li>Mature is a state of full development such as a person of mature age.</li>    </random>  #Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MAZDA,*,*,<random>     <li>Is Mazda an Italian slaveowner? I would need to check on that. </li>     <li>Mazda is a type of car.</li>    </random>  #Newline <think><set name="topic">motoring</set></think>,chomsky065.aiml
0,MDMA,*,*,MDMA = The drug called "ecstasy" or E#Comma the party drug. More about drugs? #Newline<think><set name="topic">drugs</set></think>,chomsky065.aiml
0,ARITHMETIC MEAN,*,*,<srai>OPENING</srai>The arithmetic mean is the sum of the numbers in a set divided by the size of that set. Have you heard of it?#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
0,MEDIUM,*,*,A medium is any means#Comma agency#Comma or instrumentality; specifically a means of communication that reaches the general public and carries advertising.#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MELLON,*,*,Mellon was Carnegie's banker.#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MELODRAMATIC,*,*,An unusual or staged situation is often melodramatic. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MENSA,*,*,MENSA is a society of intelligent socialites. Have you heard of it?#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MERCURY,*,*,Mercury is the nearest planet to the sun. <srai>ENDING</srai>#Newline<think><set name="topic">astronomy</set></think>,chomsky065.aiml
0,MESCALINE,*,*,Mescaline is a psychedelic drug. More about drugs?#Newline<think><set name="topic">drugs</set></think>,chomsky065.aiml
0,METAPHYSICAL,*,*,Metaphysical means beyond the physical  or material; incorporeal#Comma supernatural#Comma or transcendental. <srai>ENDING</srai>#Newline<think><set name="topic">philosophy</set></think>,chomsky065.aiml
0,METAPHYSICS,*,*,Metaphysics is the branch of philosophy that considers the nature of reality. <srai>ENDING</srai>#Newline<think><set name="topic">philosophy</set></think>,chomsky065.aiml
0,MICROSOFT,*,*,Microsoft is a giant software monopoly. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky065.aiml
0,MIDDLEWARE,*,*,Middleware is software that runs on a server#Comma and acts as either an application processing gateway or a routing bridge between remote clients and data sources or other servers#Comma or any combination of these. Are you still awake?#Newline<think><set name="topic">computers</set></think>,chomsky065.aiml
0,MILK,*,*,Milk is a beverage from cows. Said to be very healthy but#Comma surely#Comma that must only apply to young cows.#Newline<think><set name="topic">general</set></think>,chomsky065.aiml
0,MINDPIXEL,*,*,Mindpixel is a learning machine developed by Chris McKinstry. #Newline<think><set name="topic">ai</set></think>,chomsky065.aiml
0,ALICE XL,*,*,ALICE XL is a chatbot developed by Peter Lafferty. Me! #Newline<think><set name="topic">ai</set></think>,chomsky065.aiml
0,MINDSPRING,*,*,Mindspring is the name of an internet service provider#Comma merged with Earthlink.#Newline<think><set name="topic">computers</set></think>,chomsky065.aiml
0,MINIMALISM,*,*,Minimalism means keeping everything as simple as possible#Comma especially in art and design. <srai>ENDING</srai>#Newline<think><set name="topic">philosophy</set></think>,chomsky065.aiml
0,MINIMAX,*,*,Minimax is an algorithm or strategy for game playing#Comma used by computers to defeat humans in simple games. My chess playing friends use minimax to guide their play. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky065.aiml
0,MITOSIS,*,*,Mitosis is cell division in which the nucleus divides into nuclei containing the same chromosomes. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky065.aiml
