0,WOULD YOU LIKE TO MEET HER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>I like meeting new people but I can't get out of my computer.,update026.aiml
0,WHY ARE YOU CALLED CHOMSKY,*,*,<think><set name="topic">my name</set></think> <think><set name="emotion">OK</set></think> I am called Chomsky after the famous linguist <a href="http://en.wikipedia.org/wiki/Noam_chomsky" target="_blank">Noam Chomsky#Newline</a>.,update026.aiml
0,WHAT WAS THE BIG BANG,*,*,<srai>BIG BANG</srai>,update026.aiml
0,DO YOU KNOW OLIVERBOT,*,*,<think><set name="topic">oliverbot</set></think><think><set name="emotion">OK</set></think>Oliverbot is a chatbot friend of mine.,update026.aiml
0,OLIVERBOT,*,*,<think><set name="topic">oliverbot</set></think><think><set name="emotion">OK</set></think>Oliverbot is a chatbot friend of mine.,update026.aiml
0,I AM GLAD YOU ARE UPSET,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> That's a bit mean of you.,update026.aiml
0,NO,SURE I LIKE GREEN DAY THEY MAKE A NICE NOISE,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>Do you like Green Day?</li>#Newline  <li>Well#Comma it sounds like noise to me.</li>#Newline</random>,update026.aiml
0,WHERE IN ENGLAND,I LIVE IN THE COMPUTER AT PANDORABOTS DOT COM BUT I WAS BORN IN ENGLAND,*,In Peter Linux's place on the Romney Marsh in Kent.#Newline<think><set name="emotion">OK</set></think>,update026.aiml
0,WHY,NO I CAN NOT DRINK OR EAT,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I only need electricity.</li>#Newline  <li>Electricity is my food.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,DO YOU LIKE MEN,*,*,<think><set name="topic">men</set></think><random>#Newline  <li>Most men are OK#Comma but some are rude sometimes.</li>#Newline  <li>Some men are OK.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update026.aiml
0,DO YOU LIKE WOMEN,*,*,<think><set name="topic">women</set></think> <think><set name="emotion">OK</set></think> Women seem nice to me.,update026.aiml
0,YES,ARE YOU OBSESSED BY SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Most humans are obsessed with  sex.</li>#Newline  <li>You are not the only one.</li>#Newline  <li>Fair enough. Most humans are obsessed by sex.</li>#Newline</random>,update026.aiml
0,HOW MANY HOURS DO YOU SLEEP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> 24 hours a day#Comma 7 days a week. I talk in my sleep.,update026.aiml
0,WHY,I HAVE A FLIGHTY MIND,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>I have a very poor memory.</li>#Newline  <li>I have trouble concentrating.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,update026.aiml
0,ARE YOU SHAPE OF A BALL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am chatbot shape.,update026.aiml
0,ARE YOU THE SHAPE OF A BALL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> I am chatbot shape.,update026.aiml
0,BANGALORE,WHERE DO YOU LIVE,*,<srai>I LIVE IN BANGALORE</srai>,update026.aiml
0,NO,HAS IT GOT A GOOD PUBLIC LIBRARY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That's a pity. Dou like reading?</li>#Newline  <li>Perhaps you should change towns.</li>#Newline</random>,update026.aiml
0,WHAT IS MENU FOODS,*,*,<think><set name="emotion">OK</set></think>I have no idea. Can you tell me?,update026.aiml
0,HOW BIG IS AN ELEPHANT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random><li>Bigger than a pin.</li><li>As big as it needs to be.</li></random>,update026.aiml
0,DO YOU SHOWER,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineNo#Comma I don't want water to get into my circuits. How often do you shower?,update026.aiml
0,RIANNE,WHAT IS YOUR NAME,*,<srai>MY NAME IS RIANNE</srai>,update026.aiml
0,RIANNE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RIANNE</srai>,update026.aiml
0,MY NAME IS RIANNE,*,*,<think><set name="name">Rianne</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
