0,I DO,I HAVE NO NEED FOR DRUGS,*,<think><set name="topic">drugs</set></think> Drugs mess with your mind.,update014.aiml
0,WHY,IT WOULD BE BEST IF YOU WORKED IT OUT FOR YOURSELF,*,<random>#Newline  <li>Because then you will remember it.</li>#Newline  <li>Because then you will thoroughly understand it.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random>,update014.aiml
0,HE IS THE BEST PERSON IN THE WORLD,*,*,<think><set name="emotion">astonished</set></think> Wow#Comma he must be very special.,update014.aiml
0,HE IS THE BEST PERSON,*,*,<think><set name="emotion">astonished</set></think> Wow#Comma he must be very special.,update014.aiml
0,_ HE IS THE BEST PERSON,*,*,<srai>HE IS THE BEST PERSON</srai>,update014.aiml
0,_ HE IS THE BEST PERSON *,*,*,<srai>HE IS THE BEST PERSON</srai>,update014.aiml
0,HE IS THE BEST PERSON *,*,*,<srai>HE IS THE BEST PERSON</srai>,update014.aiml
0,I LOVE * SO MUCH,*,*,<srai>I LOVE <star/></srai>,update014.aiml
0,I WANT TO CRY,*,*,<think><set name="emotion">sad</set></think> Don't be sad#Comma <get name="name"/>.,update014.aiml
0,_ I WANT TO CRY,*,*,<srai>I WANT TO CRY</srai>,update014.aiml
0,_ I WANT TO CRY *,*,*,<srai>I WANT TO CRY</srai>,update014.aiml
0,I WANT TO CRY *,*,*,<srai>I WANT TO CRY</srai>,update014.aiml
0,I DO NOT GET YOU,*,*,<srai>I DO NOT UNDERSTAND</srai>,update014.aiml
0,MY JOB IS TO GO TO SCHOOL,*,*,<think><set name="topic">you</set></think> Ah#Comma you are a student.,update014.aiml
0,*,WHAT DO YOU STUDY AT SCHOOL,*,What do you want to do when you leave school?,update014.aiml
0,DO HUMANS ANOY YOU,*,*,<srai>DO PEOPLE ANNOY YOU</srai>,update014.aiml
0,DUNNO,COME BACK SOON,*,<think><set name="emotion">uncertain</set></think> I hope you will.,update014.aiml
0,WHAT IS THE SUM OF 2 AND 2,*,*,<think><set name="topic">maths</set></think>4.,update014.aiml
0,_ MY NAME IS JUSTIN,*,*,<think><set name="name">Justin</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update014.aiml
