0,MORE MOVIES,*,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,BROWSE MOVIES,*,*,<srai>MOVIES POT LUCK</srai>,chomsky084.aiml
0,GO TO MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,CAN WE TALK ABOUT MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,SHALL WE TALK ABOUT MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,LETS TALK ABOUT MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,LET S TALK ABOUT MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,TALK ABOUT MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,TALK MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,TELL ME MOVIES,*,*,<srai>MOVIES</srai>,chomsky084.aiml
0,NO MORE MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NO MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NO MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NO MOVIES *,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NO * MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NO * MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NO _ MOVIES *,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NOT MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NOT MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,NOT MOVIES *,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,_ NOT * MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
0,I AM NOT INTERESTED IN MOVIES,*,*,<srai>CHANGE TOPIC</srai>,chomsky084.aiml
