0,MORE ART,*,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,BROWSE ART,*,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,GO TO ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,WE COULD TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,COULD WE TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,CAN WE TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,SHALL WE TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,LETS TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,LET S TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,TALK ABOUT ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,TALK ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,TELL ME ART,*,*,<srai>ART</srai>,chomsky039.aiml
0,NO MORE ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NO ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,* NO ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NO ART *,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,* NO * ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NO _ ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NO _ ART *,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NOT ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,* NOT ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NOT ART *,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,* NOT * ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,I AM NOT INTERESTED IN ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,IM NOT INTERESTED IN ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,I M NOT INTERESTED IN ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,NOT INTERESTED IN ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,* NOT INTERESTED IN ART,*,*,<srai>CHANGE TOPIC</srai>,chomsky039.aiml
0,YES,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,* YES,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,YES *,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,_ YES *,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,Y,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,YUP,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,YAH,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
0,YEAH,MORE ART,*,<srai>ART POT LUCK</srai>,chomsky039.aiml
