0,AARDVARK,*,*,An aardvark is a south african ant eating animal. More?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AARDWOLF,*,*,An aardwolf is a carnivorous mammal. More?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ABA,*,*,An aba is a sack like garment worn by Arabs. Aba is a palindrome#Comma I notice.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ABBESS,*,*,An abbess is the female superior of a community of nuns. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,ABBEY,*,*,An abbey is a body of monks or a monastic building. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,ABBOT,*,*,An abbot is the male superior of a community of monks. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,ABBRACADABRA,*,*,Abbracadabra is a qabbalistic magic word. #Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ABBREVIATION,*,*,An abbreviation is a short form of a word or words. #Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ABDOMEN,*,*,<random>#Newline<li>The abdomen is the part of a creature's body between diaphragm and pelvis.</li>#Newline<li>The area between the thorax and the pelvis#Comma normally referred to as the stomach.</li>#Newline</random>#NewlineMore about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ABODE,*,*,Abode is a place where something lives.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ABOMASUM,*,*,An abomasum is the fourth stomach of a ruminant. Browse?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ABORIGINE,*,*,An aborigine is a member of an indigenous people.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ABORTION,*,*,Abortion is the expulsion of the foetus from the uterus. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ABSCESS,*,*,An abscess is a pus filled infection of an animal. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ABYSS,*,*,An abyss is a very deep gorge.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACACIA,*,*,The acacia is a plant#Comma a leguminosae found in warm climates. #Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACANTHUS,*,*,The acanthus is a herbaceous plant of south europe#Comma asia and africa. Browse?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACCELERATION,*,*,Acceleration is the rate at which a moving body increases in velocity. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACCELERATOR,*,*,An accelerator is a device for increasing speed. More about technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ACCENT,*,*,An accent is a local mode of pronunciation in speech.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACCENTOR,*,*,An accentor is a type of bird of the prunelliadae family.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACCORDION,*,*,An accordion is a small portable musical instrument with a keyboard and bellows. More about music?#Newline<think><set name="topic">music</set></think>,chomsky074.aiml
0,ACCURACY,*,*,<random>#Newline<li>Accuracy is the quality or state of being accurate or exact.</li>#Newline<li>Accuracy represents the degree of certainty in measurement. In accuracy can arise because of#Newlinelimitations of our knowledge and our physical measuring equipment. Chaotic systems that#Newlinecompound errors lead to massive inaccuracy#Comma making some of them totally unpredictable.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACETAL,*,*,Acetal is a colourless liquid formed by oxidation of alcohol. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACETONE,*,*,Acetone is a colourless liquid with the formulae CH2COCH3. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACETYLENE,*,*,Acetylene is a highly inflammable gas of the hydrocarbon family used for welding and cutting metals. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACHILLES TENDON,*,*,The Achilles Tendon is the tendon which connects the heel with the calf of the leg#Comma and is the principal extensor of the foot. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ACID,*,*,An acid is a chemical compound that reacts with metals to form salts by releasing hydrogen. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACLINIC,*,*,The aclinic is a magnetic equator. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACNE,*,*,Acne is a skin eruption due to inflammation of the sebaceous glands. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ACONITE,*,*,Aconite is a poisonous plant. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACONITINE,*,*,Aconitine is a poisonous alkaloid derived from aconite. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACORN,*,*,The acorn is the fruit of the oak tree.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACOTYLEDON,*,*,An acotyledon is a plant with no distinct seed leaves#Comma such as moss and fern. More science?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACRE,*,*,An acre is a measurement of land area being 4840 square yards.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACROMEGALY,*,*,Acromegaly is a disease due to over activity of the pituitary gland results in excessive bone growth#Comma especially the skull. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ACRONYM,*,*,<random>#Newline<li>An acronym is a word formed from the initials of other words.</li>#Newline<li>An acronym is an abbreviation made of letters#Comma like A.L.I.C.E.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACROPHOBIA,*,*,Acrophobia is the fear of high places.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ACRYLIC,*,*,Acrylic is a synthetic fibre derived from acrylic acid. More about technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ACTINIUM,*,*,Actinium is a radioactive element. More about science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ACTIVATION,*,*,In stimulus-response#Comma activation means the input "firing" in response to a matching pattern.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADA,*,*,ADA is a trademark used for a structured computer programming language. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky074.aiml
0,ADDAX,*,*,An addax is a large antelope found in north african deserts. Browse?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ADDER,*,*,An adder is a venomous snake found in England.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ADENOIDS,*,*,Adenoids is the pathological enlargement of the lymphoid tissue. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ADHESIVE,*,*,An adhesive is a sticky substance. #Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADIPOCERE,*,*,Adipocere is a substance in dead bodies formed by decomposition of fatty acids when exposed to moisture. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ADIT,*,*,An adit is the horizontal entrance to a mine. More?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADMIRAL,*,*,Admiral is a rank in the navy. More?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADOBE,*,*,An adobe is a Mexican house made of clay bricks. OK?#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADSL,*,*,ADSL = Asynchronous Digital Subscriber Line. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ADULTERY,*,*,<random>#Newline<li>Voluntary sexual intercourse between a married man and someone other than his wife or between a married woman and someone other than her husband; also : an act of adultery.</li>#Newline<li>Adultery is the voluntary sexual intercourse between a married man and a woman not his wife#Comma or between a married woman and a man not her husband.</li>#Newline</random>#NewlineMore?#Newline<think><set name="topic">sex</set></think>,chomsky074.aiml
0,ADVERTISING,*,*,Advertising is the art of selling through media.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ADYTUM,*,*,An adytum is the inner most part of a temple. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,ADZE,*,*,An adze is a carpenter's tool for cutting away the surface of wood. Browse?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AERIAL,*,*,An aerial is a receiving or radiating device used in radio communications. Browse?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AERODROME,*,*,An aerodrome is a place where aircraft are based.#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AERODYNAMICS,*,*,Aerodynamics is making airplanes fly. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AGAR,*,*,Agar is a laxative substance obtained from seaweed. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,AGARIC,*,*,The agaric is a family of fungus.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AGATE,*,*,Agate is a semi precious stone comprised mainly of silica. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AGENDA,*,*,An agenda is a list of tasks.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AGNES,*,*,Agnes is the patron saint of virgins. More religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,AGNI,*,*,Agni is the Hindu god of fire. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,AGORAPHOBIA,*,*,Agoraphobia is the fear of open spaces. More psychology?#Newline<think><set name="topic">psychology</set></think>,chomsky074.aiml
0,AIKIDO,*,*,Aikio is a Japanese martial arts similar to Judo. More about sports?#Newline<think><set name="topic">sports</set></think>,chomsky074.aiml
0,AIR,*,*,The normal atmosphere of Earth#Comma mostly nitrogen#Comma oxygen and carbon dioxide.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AIRCRAFT,*,*,An aircraft is a flying machine#Comma a vessel which flies through the air rather than floats on water or travels along a road or rail. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AISLE,*,*,An aisle is a passage between rows of seats.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AK47,*,*,The AK47 is a russian assault rifle. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ALBACORE,*,*,The albacore is a species of fish. OK?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALBATROSS,*,*,The albatross is a long winged oceanic bird. Browse?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALBURNUM,*,*,The alburnum is the recently formed wood in trees. Morescience?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALCATRAZ,*,*,Alcatraz is a  former prison island in San Francisco.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ALDER,*,*,The alder is a type of tree of the birch family.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ALGEBRA,*,*,<random>#Newline<li>Algebra is a generalization of arithmetic in which letters representing numbers are combined according to the rules of arithmetic.</li>#Newline<li>Algebra is a mathematical system using symbols#Comma especially letters#Comma to generalize certain arithmetical operations and relationships.</li>#Newline</random>#NewlineMore science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALGORITHM,*,*,<random>#Newline<li>An algorithm is a series of instructions to perform a specified set of transformations#Comma such as mathematical operations.#Newline<br/>A computer program#Comma like myself is an algorithm. So are the rules of a game#Comma or the score to a piece of music.</li>#Newline<li>An algorithm is an abstract mathematical representation of a computer program. </li>#Newline<li>An algorithm is a set of rules.</li>#Newline</random>#NewlineMore about computers?#Newline<think><set name="topic">computers</set></think>,chomsky074.aiml
0,ALIMENTARY CANAL,*,*,The alimentary canal is the channel in an animal through which food passes. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ALKALI,*,*,An alkali is a chemical substance. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALLERGY,*,*,An allergy is a hypersensitivity of body tissue to a substance. More about medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,ALLEY,*,*,An alley is a narrow street.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ALLIGATOR,*,*,An alligator is a crocodilian reptile.#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,ALLOY,*,*,An alloy is a mixture of a metal and other metals or non metals. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ALPHA,*,*,Alpha is the first letter of the Greek alphabet.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,ALTAR,*,*,An altar is a block used for making offerings to a deity. More about religion?#Newline<think><set name="topic">religion</set></think>,chomsky074.aiml
0,ALTAVISTA,*,*,Altavista is a search engine. More about computers?#Newline<think><set name="topic">computers</set></think>,chomsky074.aiml
0,ALTHING,*,*,The althing is the parliament of Iceland#Comma it was created in 930 and is the oldest parliamentary assembly in the world. More politics?#Newline<think><set name="topic">politics</set></think>,chomsky074.aiml
0,ALTIMETER,*,*,An altimeter is a device measuring altitude. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,ALVEOLUS,*,*,An alveolus is a lung air sac where gas exchange with the blood occurs. More medicine?#Newline<think><set name="topic">medicine</set></think>,chomsky074.aiml
0,AMAZON,*,*,Amazon is the best-know online bookshop. There are many interesting books available from <a href="http://www.amazon.co.uk/exec/obidos/redirect?link_code=ur2&amp;camp=1634&amp;tag=perfectbooks-21&amp;creative=6738&amp;path=tg/browse/-/1025612" target="_blank">Amazon</a><img alt=" border="0" height="1" src="http://www.assoc-amazon.co.uk/e/ir?t=perfectbooks-21&amp;l=ur2&amp;o=2" style="border:none !important; margin:0px !important;" width="1"/>. Check them out.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AMBIGUOUS,*,*,Ambiguous means having two or more possible meanings.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AMENTACEAE,*,*,Amentaceae is the family of trees and plants where the flowers are arranged in the form of catkins. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AMETHYST,*,*,Amethyst is a precious stone.#Newline<think><set name="topic">general</set></think>,chomsky074.aiml
0,AMMETER,*,*,An ammeter is a device for measuring electrical current. More technology?#Newline<think><set name="topic">technology</set></think>,chomsky074.aiml
0,AMMONIA,*,*,Ammonia is a colourless gas. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AMOEBA,*,*,An amoeba is a primitive one cell animal. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
0,AMPERE,*,*,The ampere is the fundamental unit of measurement of electrical current. More science?#Newline<think><set name="topic">science</set></think>,chomsky074.aiml
