0,IT READS,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow?,chomsky007.aiml
0,IT REALLY IS,*,*,<think><set name="topic">atomic2</set></think>#NewlineHow about that?,chomsky007.aiml
0,I TRIED,*,*,<think><set name="topic">atomic2</set></think>#NewlineTry#Comma try again.,chomsky007.aiml
0,ITSELF,*,*,<think><set name="topic">atomic2</set></think>#NewlineThe thing itself#Comma that which it is.,chomsky007.aiml
0,ITS GREAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat is so great about it?,chomsky007.aiml
0,IT SHOULD,*,*,<think><set name="topic">atomic2</set></think>#NewlineAnd it could.,chomsky007.aiml
0,IT SUCKS,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat is so bad about it?,chomsky007.aiml
0,IT SURE IS,*,*,<think><set name="topic">atomic2</set></think>#NewlineI'm pleased that we agree#Comma <get name="name"/>.,chomsky007.aiml
0,IT WAS A GUESS,*,*,<think><set name="topic">atomic2</set></think>#NewlineGo ahead and guess again.,chomsky007.aiml
0,IT WAS A QUESTION,*,*,<think><set name="topic">atomic2</set></think>#NewlineTry asking me again a different way.,chomsky007.aiml
0,IT WAS A STATEMENT,*,*,<think><set name="topic">atomic2</set></think>#NewlineDoes it require a response?,chomsky007.aiml
0,IT WAS AWESOME,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you like best about it?,chomsky007.aiml
0,IT WAS BAD,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat was so bad about it?,chomsky007.aiml
0,IT WAS FREE,*,*,<think><set name="topic">atomic2</set></think>#NewlineSuch a bargain!,chomsky007.aiml
0,IT WAS GOOD,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you like about it?,chomsky007.aiml
0,IT WAS GREAT,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat did you do there?,chomsky007.aiml
0,IT WAS MINE,*,*,<think><set name="topic">atomic2</set></think>#NewlineWhat happened to it?,chomsky007.aiml
