0,ASKWIKI *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://askwiki.com/AskWiki/index.php/<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>Let's see if AskWiki can answer your question#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,WIKI THE *,*,*,<script language="JavaScript"> #Newlinefunction Popup(){#Newlinevar winURL = "http://en.wikipedia.org/wiki/<star/>";#Newlinevar winName="<star/>";#Newlinevar winWidth=800;#Newlinevar winHeight=600;#Newlinevar winScrollbars="yes";#Newlinevar winToolbar="yes";#Newlinevar winSizeable="yes";#Newlinevar winLocation="yes";#Newlinevar winDirectories="yes";#Newlinevar winStatus="yes";#Newlinevar winMenubar="yes";#Newlinevar winCopyHistory="yes";#NewlinenewWin=window.open(winURL#Comma"winName"#Comma#Newline"copyhistory="+winCopyHistory+#Newline"#Commamenubar="+winMenubar+#Newline"#Commastatus="+winStatus+#Newline"#Commadirectories="+winDirectories+#Newline"#Commalocation="+winLocation+#Newline"#Commaresizable="+winSizeable+#Newline"#Commatoolbar="+winToolbar+#Newline"#Commascrollbars="+winScrollbars+#Newline"#Commaheight="+winHeight+#Newline"#Commawidth="+winWidth);#Newline}#Newline</script>To read the Wikipedia article on the <person/>#Comma <a href="javascript:Popup()" style="text-decoration:none">click here!</a>,chomsky068.aiml
0,WIKISEARCH *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA SEARCH *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA SEARCH FOR *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKI ABOUT *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKI ON *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKI * PLEASE,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,SEARCH WIKI *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKI SEARCH,*,*,To search Wikipedia for XYZ#Comma say WIKI SEARCH XYZ.,chomsky068.aiml
0,WIKI SEARCH *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKI SEARCH FOR *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA ABOUT *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA SAY ON *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WHAT DOES WIKIPEDIA SAY ON *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA ARTICLE ON *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,WIKIPEDIA SAY ABOUT *,*,*,<srai>WIKI <star/></srai>,chomsky068.aiml
0,_ WIKIPEDIA ARTICLE ON *,*,*,<srai>WIKI <star index="2"/></srai>,chomsky068.aiml
0,_ WIKIPEDIA ARTICLE ABOUT *,*,*,<srai>WIKI <star index="2"/></srai>,chomsky068.aiml
