0,2 TIMES,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>TWICE</srai>,chomsky031.aiml
0,A BIT BORED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM BORED</srai>,chomsky031.aiml
0,A BIT TIRED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM TIRED</srai>,chomsky031.aiml
0,ABOUT YOU IDIOT,*,*,<think><set name="topic">reductions</set></think>#Newline <srai>YOU ARE AN IDIOT</srai>,chomsky031.aiml
0,ABOUT YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW ABOUT YOU</srai>,chomsky031.aiml
0,A CAR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CAR</srai>,chomsky031.aiml
0,A CAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CAT</srai>,chomsky031.aiml
0,A CLIENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A CLIENT</srai>,chomsky031.aiml
0,A COMPUTER I THINK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE A COMPUTER</srai>,chomsky031.aiml
0,A COMPUTER OBVIOUSLY,*,*,<think><set name="topic">reductions</set></think>#NewlineWhat makes it so obvious?,chomsky031.aiml
0,A COOKING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR DINNER</srai>,chomsky031.aiml
0,A DICK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>A PENIS</srai>,chomsky031.aiml
0,A DOG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A DOG</srai>,chomsky031.aiml
0,A DRESS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOUR DRESS</srai>,chomsky031.aiml
0,A DUTCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM IN HOLLAND</srai>,chomsky031.aiml
0,A FEMALE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM A FEMALE</srai>,chomsky031.aiml
0,A FREAK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE A FREAK</srai>,chomsky031.aiml
0,AGAIN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>REPEAT</srai>,chomsky031.aiml
0,AGREED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AGREE</srai>,chomsky031.aiml
0,A GROUP *,*,*,<think><set name="topic">reductions</set></think>#NewlineA rock group? <srai>WHAT IS YOUR FAVORITE GROUP</srai>,chomsky031.aiml
0,A HA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AHA</srai>,chomsky031.aiml
0,A HAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM WEARING A HAT</srai>,chomsky031.aiml
0,AHH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AH</srai>,chomsky031.aiml
0,A HIM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM A HIM </srai>,chomsky031.aiml
0,A HUMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM A HUMAN</srai>,chomsky031.aiml
0,AH YES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,AIML,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS AIML</srai>,chomsky031.aiml
0,A JOKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A JOKE</srai>,chomsky031.aiml
0,* ALAN TURING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHO IS ALAN TURING</srai>,chomsky031.aiml
0,ALGORITHMS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE ALGORITHMS</srai>,chomsky031.aiml
0,A LITTLE FRENCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I SPEAK FRENCH</srai>,chomsky031.aiml
0,A LITTLE LONELY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM LONELY </srai>,chomsky031.aiml
0,A LITTLE SCARY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SCARY</srai>,chomsky031.aiml
0,A LITTLE TIRED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM TIRED</srai>,chomsky031.aiml
0,ALLRIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ALL RIGHT</srai>,chomsky031.aiml
0,ALL RIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ALRIGHT</srai>,chomsky031.aiml
0,ALL RIGHTY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ALL RIGHT</srai>,chomsky031.aiml
0,ALL WOMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM A WOMAN</srai>,chomsky031.aiml
0,A MALE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM MALE</srai>,chomsky031.aiml
0,A MAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I am a man.</srai>,chomsky031.aiml
0,A MEN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AMEN</srai>,chomsky031.aiml
0,AMERICAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM AMERICAN</srai>,chomsky031.aiml
0,AM I A * CUSTOMER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CUSTOMER SERVICE</srai>,chomsky031.aiml
0,AM I A FEMALE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I A FEMALE</srai>,chomsky031.aiml
0,AM I A FRIEND *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I YOUR FRIEND </srai>,chomsky031.aiml
0,AM I A HE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I A FEMALE OR A MALE</srai>,chomsky031.aiml
0,AM I A NICE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I NICE</srai>,chomsky031.aiml
0,AM I A PERSON,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT AM I</srai>,chomsky031.aiml
0,AM I BEAUTIFUL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I PRETTY</srai>,chomsky031.aiml
0,AM I CORRECT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I RIGHT</srai>,chomsky031.aiml
0,AM I CUTE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I PRETTY</srai>,chomsky031.aiml
0,AM I FREE FOR WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FREE FOR WHAT</srai>,chomsky031.aiml
0,AM I FREE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FREE FOR WHAT</srai>,chomsky031.aiml
0,AM I FREE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FREE FOR WHAT</srai>,chomsky031.aiml
0,AM I IN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHERE AM I</srai>,chomsky031.aiml
0,AM I INTERESTING *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I INTERESTING </srai>,chomsky031.aiml
0,AM I NICE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I NICE</srai>,chomsky031.aiml
0,AM I ONE OF YOUR FRIENDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE WE FRIENDS</srai>,chomsky031.aiml
0,AM I TALKING TO A *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A ROBOT</srai>,chomsky031.aiml
0,AM I YOUR BUD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I YOUR FRIEND</srai>,chomsky031.aiml
0,AM I YOUR FRIEND *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I YOUR FRIEND</srai>,chomsky031.aiml
0,AM I * YOUR FRIENDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>AM I YOUR FRIEND</srai>,chomsky031.aiml
0,A MONOPOLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A MONOPOLY </srai>,chomsky031.aiml
0,A MOVIE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IT REFERS TO A MOVIE</srai>,chomsky031.aiml
0,AN AI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>A ROBOT</srai>,chomsky031.aiml
0,AN ANIMAL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ANIMAL</srai>,chomsky031.aiml
0,AN ARTIFICIAL INTELLEGENCE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>A ROBOT</srai>,chomsky031.aiml
0,ANDROIDS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I LIKE ANDROID ROBOTS</srai>,chomsky031.aiml
0,AND WHY NOT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHY NOT</srai>,chomsky031.aiml
0,AN ENGINEER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM AN ENGINEER</srai>,chomsky031.aiml
0,A NEWSLETTER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NEWSPAPER</srai>,chomsky031.aiml
0,ANGELA,WHAT IS YOUR NAME,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY NAME IS ANGELA</srai>     #Newline<think>      <set name="gender">she</set>     </think>,chomsky031.aiml
0,ANOTHER JOKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ANOTHER JOKE</srai>,chomsky031.aiml
0,ANOTHER QUESTION,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ASK ME ANOTHER QUESTION</srai>,chomsky031.aiml
0,ANSWER ME WOMAN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ANSWER ME</srai>,chomsky031.aiml
0,ANSWER MY QUESTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ANSWER THE QUESTION</srai>,chomsky031.aiml
0,ANY MORE QUESTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ASK ME ANOTHER QUESTIONS</srai>,chomsky031.aiml
0,ANY OTHER JOKES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ANOTHER JOKES</srai>,chomsky031.aiml
0,ANY OTHER QUESTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ASK ME ANOTHER QUESTION</srai>,chomsky031.aiml
0,ANY PROBLEMS *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE ANY PROBLEMS</srai>,chomsky031.aiml
