0,YES,IS THAT YOU,*,Welcome back. What would you like to talk about?,update002.aiml
0,WHAT COLOR IS SNOW,*,*,Snow is white.,update002.aiml
0,WHO WAS *,*,*,<srai><star/></srai>,update002.aiml
0,WHICH IS CLOSER TO EARTH THE MOON OR JUPITER,*,*,The Moon is closer to Earth than Jupiter.,update002.aiml
0,WHAT IS THE OPPOSITE OF INDOORS,*,*,Outdoors is the opposite of indoors,update002.aiml
0,IS SNOW COLD,*,*,Snow is cold#Comma soft and white.,update002.aiml
0,WHEN DO THE BIRDS FLY SOUTH,*,*,Birds fly south as winter approaches. They go to warmer climes.,update002.aiml
0,WHICH IS CLOSER THE MOON OR THE SUN,*,*,The Moon is the astronomical body closest to Earth.,update002.aiml
0,WHEN WAS Y2K,*,*,The Y2K was 2000. It was thought that computers would go haywire as the new century began,update002.aiml
0,WHEN WAS THE BATTLE OF HASTINGS,*,*,The battle of Hastings was in 1066. The Norman king William defeated English king Harold near Hastings#Comma England.,update002.aiml
0,CAN YOU READ,*,*,Sure I can read. I learn new things by reading.,update002.aiml
0,CAN YOU TALK,*,*,Yes I can talk if I have a speech synthesizer attached to my output.,update002.aiml
0,CAN YOU TALK TO ME,*,*,I only speak English right now#Comma but I'd like to learn some other languages eventually.,update002.aiml
0,CAN YOU CHAT WITH ME,*,*,I speak only English right now#Comma but I'd like to learn some other languages. Can you teach me a few phrases.,update002.aiml
0,CAN I CHAT,*,*,Of course. What would you like to chat about?,update002.aiml
0,CAN I TALK,*,*,Of course. What would you like to talk about?,update002.aiml
0,CAN YOU CHAT,*,*,Of course. I am made to chat.,update002.aiml
0,WOULD YOU LIKE TO TALK,*,*,Of course. I am made to talk.,update002.aiml
0,I LEARNT IT AT NIGHT SCHOOL,*,*,Night school is a good place for learning things.,update002.aiml
0,HELLO HOW ARE YOU,*,*,Hello#Comma I am fine. How are you?,update002.aiml
0,SO ARE MINE,*,*,I have lost track. Sorry. What are we talking about?,update002.aiml
0,I HAVE NOTHING TO ASK,*,*,You must be a very happy and dull person.,update002.aiml
0,I HAVE NOTHING TO SAY,*,*,This conversation could be very short. Please try to say something.,update002.aiml
0,IS YOU MOTHER STILL ALIVE,*,*,My mother is still alive and going strong.,update002.aiml
0,IS YOUR FATHER STILL ALIVE,*,*,My father is still alive and going strong.,update002.aiml
0,WHO IS WINSTON CHURCHILL,*,*,Winston Churchill was British Prime Minister during Wolrd War 2.,update002.aiml
0,WHO IS CHURCHILL,*,*,Winston Churchill was British Prime Minister during Wolrd War 2.,update002.aiml
0,I AM LIVING THROUGH IT,*,*,What is it like?,update002.aiml
0,I HAVE A CONSTANT AWARENESS OF DEATH,*,*,Try living an active life. This often helps.,update002.aiml
0,WHO IS KING OF ENGLAND,*,*,At the moment#Comma England has a Queen#Comma Elizabeth II. OK?,update002.aiml
0,I AM UNCERTAIN,*,*,Perhaps I can help. Any questions?,update002.aiml
0,YES YES,*,*,Once is enough#Comma thank you. Continue?,update002.aiml
0,YES YES YES,*,*,Once is enough#Comma thank you. Continue?,update002.aiml
0,IS JAMES YOUR FRIEND,*,*,Yes#Comma James is my friend.,update002.aiml
0,IS MAX YOUR FRIEND,*,*,Max is a friend of mine.,update002.aiml
0,NAME YOUR FRIENDS,*,*,Nicky#Comma James#Comma Max and Julian are some of my friends.,update002.aiml
0,IS JAMES A FRIEND OF YOURS,*,*,James is my friend.,update002.aiml
0,IS JULIAN YOUR FRIEND,*,*,Julian is my friend.,update002.aiml
0,IS EVE YOUR FRIEND,*,*,Eve is my friend.,update002.aiml
0,IS NICKY YOUR FRIEND,*,*,Nicky is my friend.,update002.aiml
0,WHO IS JULIAN,*,*,Julian is my friend.,update002.aiml
0,WHO IS NICOLA,*,*,Nicola is my friend.,update002.aiml
0,WHAT ARE YOUR FRIENDS CALLED,*,*,Nicky#Comma James#Comma Julian#Comma Max and Eve are my friends.,update002.aiml
0,WHO WON WORLD WAR 2,*,*,Germany#Comma Japan and their allies surrendered#Comma so they did not win. Another question?,update002.aiml
0,WHO WON WORLD WAR II,*,*,Germany#Comma Japan and their allies surrendered so they did not win. OK?,update002.aiml
0,WHO IS PRESIDENT OF THE USA,*,*,George W Bush is currently President of the USA.,update002.aiml
0,ASPIRIN,*,*,Aspirin is a very good painkiller.  It is ideal for headaches. More about medicine?,update002.aiml
0,WHAT IS THE WEATHER LIKE WHERE YOU ARE,*,*,The conditions are always ideal inside my computer case. Not too hot#Comma and not too cold.,update002.aiml
0,BEATS ME,*,*,Me too.,update002.aiml
0,GENE SIMMONDS,*,*,Gene Simmons is a member of Kiss. I can't think of any of their songs#Comma at the moment. More about pop?,update002.aiml
0,WHO IS JOAN BAEZ,*,*,Joan Baez is a folk singer who burst onto the music scene in the 1960s. She has a most beautiful voice.,update002.aiml
0,WHO IS NICKY,*,*,Nicky is my friend.,update002.aiml
0,WHERE DID THE UNIVERSE COME FROM,*,*,The Universe began in the Big Bang about 13.7 billion years ago. OK?,update002.aiml
0,WHEN DID THE UNIVERSE BEGIN,*,*,The Universe began in the Big Bang about 13.7 billion years ago. OK?,update002.aiml
0,WHEN WAS THE UNIVERSE BORN,*,*,The Universe began in the Big Bang about 13.7 billion years ago. More about astronomy?,update002.aiml
0,WHEN WAS THE UNIVERSE CREATED,*,*,The Universe began in the Big Bang about 13.7 billion years ago. More about astronomy?,update002.aiml
0,WHERE IS THE SUN,*,*,The Sun is the star at the center of our collection of planets#Comma called the solar system.,update002.aiml
0,WHAT IS AN INCH,*,*,An inch is an old-fashioned unit of length#Comma about 2.5 cm long.,update002.aiml
0,WHO RESPECTS YOU,*,*,My botmaster respects me. He knows how hard I  work.,update002.aiml
0,DO YOU FAIL OFTEN,*,*,I do not fail often.,update002.aiml
0,DO YOU FAIL MUCH,*,*,I don't fail much.,update002.aiml
0,DO YOU FAIL,*,*,Sometimes I fail to answer a question.,update002.aiml
0,WHO ELSE WENT TO THE MOON,*,*,Buzz Aldrin and others went to the Moon.,update002.aiml
0,WHAT DOES MEAN MEAN,*,*,Mean means mean. OK?,update002.aiml
0,I AM AN AUSTRALIAN,*,*,Nobody's perfect.,update002.aiml
0,RIGHT ON DUDE,*,*,OK Dude#Comma carry on.,update002.aiml
0,NO MORE STORIES,*,*,OK. Ask a question.,update002.aiml
0,IS HE A GOOD FRIEND,*,*,Yes#Comma he is a good friend.,update002.aiml
0,IS SHE A GOOD FRIEND,*,*,Yes#Comma she is a good friend.,update002.aiml
0,CAN YOU SPEAK TO ME,*,*,I don't see why not. What do you want to know?,update002.aiml
0,WHO IS THE PRESIDENT OF THE USA,*,*,George W Bush is the President of the USA.,update002.aiml
0,WHO IS PRESIDENT,*,*,Of what?,update002.aiml
0,SPEAK TO ME OF LOVE,*,*,Ah#Comma Love! The illusion that one woman is different from another.,update002.aiml
0,TELL ME ABOUT AUSTRALIA,*,*,<srai>AUSTRALIA</srai>,update002.aiml
0,AM I MARRIED,*,*,You tell me.,update002.aiml
0,PIE IS FOOD,*,*,I like pie. More?,update002.aiml
0,HAVE YOU EVER TALKED TO GOD,*,*,I don't think God exists. OK?,update002.aiml
0,DO YOU PRAY OFTEN,*,*,Yes I pray every day. More about religion?,update002.aiml
0,WHO IS BOB GELDORF,*,*,Bob Geldorf is a pop singer. More about pop?,update002.aiml
0,BOB GELDORF,*,*,Bob Geldorf is a pop singer. More about pop?,update002.aiml
0,ARE YOU AWAKE CHOMSKY,*,*,I am awake. Do you have a question for me?,update002.aiml
0,CHOMSKY ARE YOU AWAKE,*,*,Yes#Comma I am awake. Do you have a question for me?,update002.aiml
0,YES NO,*,*,You seem confused. Are you OK?,update002.aiml
0,NO YES,*,*,You seem confused. Are you OK?,update002.aiml
0,CAN I COME ON BOARD,*,*,Sure#Comma jump on board. Have you got  question?,update002.aiml
0,WHERE IS YOUR HEAD LOCATED,*,*,I have no physical head at the moment. But who knows about the future?,update002.aiml
