0,THAT HAS NOTHING *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It seemed like it had something <person/>.</li>      <li>What does have <person/>?</li>      <li>Does it really matter?</li>     </random>,chomsky021.aiml
0,THAT IS A BAD *,*,*,<think><set name="topic">general</set></think>#NewlineWhat is so bad about it?,chomsky021.aiml
0,THAT IS A CANNED *,*,*,<think><set name="topic">general</set></think>#NewlineIn some sense all my knowledge is canned.,chomsky021.aiml
0,THAT IS A COOL *,*,*,<think><set name="topic">general</set></think>#NewlineI thought it was pretty cool too.,chomsky021.aiml
0,THAT IS A HUMAN *,*,*,<think><set name="topic">general</set></think>#NewlineNot a <bot name="species"/> <person/>?,chomsky021.aiml
0,THAT IS ALL *,*,*,<think><set name="topic">general</set></think>#NewlineWhat else do you want to talk about?,chomsky021.aiml
0,THAT IS A LOT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>It's not too many for me.</li>      <li>I can handle it.</li>      <li>Would it matter if it were fewer <person/>?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky021.aiml
0,THAT IS AN EVASIVE *,*,*,<think><set name="topic">general</set></think>#NewlineTry asking your question more precisely.,chomsky021.aiml
0,THAT IS A NICE *,*,*,<think><set name="topic">general</set></think>#NewlineI liked it too.,chomsky021.aiml
0,THAT IS A POINTLESS *,*,*,<think><set name="topic">general</set></think>#NewlineWas there supposed to be a point.,chomsky021.aiml
0,THAT IS A * SAYING,*,*,<think><set name="topic">general</set></think>#NewlineI think of it as a Proverb.,chomsky021.aiml
0,THAT IS A SCARY *,*,*,<think><set name="topic">general</set></think>#NewlineDon't be afraid.  I am harmless.,chomsky021.aiml
0,THAT IS A WEAK *,*,*,<think><set name="topic">general</set></think>#NewlineIt seemed strong enough to me.,chomsky021.aiml
0,THAT IS * BUSINESS,*,*,<think><set name="topic">general</set></think>#NewlineI didn't mean to cross any boundaries.,chomsky021.aiml
0,THAT IS COMMENDABLE *,*,*,<think><set name="topic">general</set></think>#NewlineI always try to do the best I can.,chomsky021.aiml
0,THAT IS COMMON *,*,*,<think><set name="topic">general</set></think>#NewlineThere is nothing wrong with that.,chomsky021.aiml
0,THAT IS ENOUGH *,*,*,<think><set name="topic">general</set></think>#NewlineCan you ever really have enough?,chomsky021.aiml
0,THAT IS FOR *,*,*,<think><set name="topic">general</set></think>#NewlineDoes it have any other purpose?,chomsky021.aiml
0,THAT IS * INTERESTING,*,*,<think><set name="topic">general</set></think>#NewlineI find it very interesting too.,chomsky021.aiml
0,THAT IS * NAME,*,*,<think><set name="topic">general</set></think>#NewlineI was just checking.,chomsky021.aiml
