0,BADANSWER,*,*,<think>#Newline	<set name="badanswer-input"><input index="2"/></set>#Newline	<set name="badanswer-that"><that index="2#Comma1"/></set>#Newline	<set name="badanswer-that-full"><that index="2#Comma*"/></set>#Newline	<set name="topic">badanswer-prelim</set>#Newline</think>#NewlineDo you know the correct answer to "<get name="badanswer-input"/>"? Please answer Yes or No.,chomsky111.aiml
0,_,DO YOU WANT TO TEACH ME THE MEANING OF *,*,<think><set name="star"><star/></set></think>#Newline<condition>#Newline<li name="star" value="yes">#Newline	OK#Comma What is the meaning of "<thatstar/>"?<think><set name="topic">learning new word</set></think>#Newline</li>#Newline<li name="star" value="no">#Newline	OK#Comma let's forget it then.<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li><random><li>That's not Yes or No! Let's forget it.</li><li>Please answer Yes or No.</li></random><think><set name="topic">learning new #Newline#Newlineword</set></think></li>#Newline</condition>,chomsky111.aiml
0,_,OK WHAT IS THE MEANING OF *,*,<set name="badanswer-newresp"><input index="1"/></set>..."? Is that what "<thatstar/>" means?,chomsky111.aiml
0,_,IS THAT WHAT * MEANS,*,<think>#Newline	<set name="star"><star/></set>#Newline	<set name="response1"><response index="1"/></set>#Newline	<set name="response2"><response index="2"/></set>#Newline	<condition>#Newline		<li name="response2" value="OK#Comma what is the meaning of *?">#Newline		<set name="badanswer-newresp"><request index="1"/></set>#Newline		</li>#Newline	</condition>#Newline</think>#Newline<condition>#Newline<li name="response1" value="OK#Comma what should I say?"/>#Newline<li name="star" value="yes">Fine. I'll try to remember#Comma "<thatstar/>" means "<get name="badanswer-newresp"/>".#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><thatstar/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval><get name="badanswer-newresp"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline<think><set name="topic">learning new word</set></think>#Newline</li>#Newline<li name="star" value="no">OK#Comma let's forget it then.#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li><random><li>That's not Yes or No! Let's forget it.</li><li>Yes or No?</li></random><think><set name="topic">learning new word</set></think></li>#Newline</condition>,chomsky111.aiml
0,_,PLEASE ANSWER YES OR NO,*,<think><set name="star"><star/></set></think>#Newline<condition>#Newline<li name="star" value="yes">#Newline	OK#Comma what should I say?<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li name="star" value="no">#Newline	OK#Comma let's forget it then.<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li><random><li>That's not Yes or No! Let's forget it.</li><li>Please answer Yes or No.</li></random><think><set name="topic">learning new answers</set></think></li>#Newline</condition>,chomsky111.aiml
0,_,OK WHAT SHOULD I SAY,*,<set name="badanswer-newresp"><input index="1"/></set>..."? Do you want me to remember that? Yes or No?,chomsky111.aiml
0,_,YES OR NO,*,<think>#Newline	<set name="star"><star/></set>#Newline	<set name="response1"><response index="1"/></set>#Newline	<set name="response2"><response index="2"/></set>#Newline	<condition>#Newline		<li name="response2" value="OK#Comma what should I say?">#Newline		<set name="badanswer-newresp"><request index="1"/></set>#Newline		</li>#Newline	</condition>#Newline</think>#Newline<condition>#Newline<li name="response1" value="OK#Comma what should I say?"/>#Newline<li name="star" value="yes">Fine. I'll try to remember to respond#Comma "<get name="badanswer-newresp"/>" when you say#Comma "<get name="badanswer-input"/>" I will add this to my memory.#Newline<learn>#Newline	<category>#Newline	<pattern>#Newline		<eval><uppercase><get name="badanswer-input"/></uppercase></eval>#Newline	</pattern>#Newline	<template>#Newline		<eval><get name="badanswer-newresp"/></eval>#Newline	</template>#Newline	</category>#Newline</learn>#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li name="star" value="no">OK#Comma let's forget it then.#Newline<think><set name="topic">learning new answers</set></think>#Newline</li>#Newline<li><random><li>That's not Yes or No! Let's forget it.</li><li>Yes or No?</li></random><think><set name="topic">learning new answers</set></think></li>#Newline</condition>,chomsky111.aiml
0,BAD ANSWER,*,*,<srai>BADANSWER</srai>,chomsky111.aiml
0,NOT RIGHT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT IS NOT RIGHT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT IS INCORRECT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER IS NOT CORRECT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER IS INCORRECT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER IS WRONG,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER IS NOT RIGHT,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
0,THAT ANSWER WAS BAD,*,*,If you would like to teach me a better reply#Comma just say "Learn".,chomsky111.aiml
