0,I BET YOU DO,*,*,<think><set name="topic">gambling</set></think>I don't believe in betting.,update024.aiml
0,WILL YOU,*,*,<think><set name="emotion">confused</set></think>#NewlineWill I what?,update024.aiml
0,THEY DO NOT HELP,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random><li>You will have to seek help somewhere else.</li><li>Maybe I can help.</li></random>,update024.aiml
0,SHOW ME A PICTURE OF YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThere should be a picture of me on the website.,update024.aiml
0,SO I CAN SEE WHAT YOU ARE LIKE,*,*,I am handsome.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">very happy</set></think>,update024.aiml
0,PAUILINE,WHAT IS YOUR MOTHER S NAME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo you mean "Pauline"?,update024.aiml
0,DREAM ABOUT ME TONIGHT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI hope I will dream about you.,update024.aiml
0,I FANCEY YOU,*,*,<srai>I FANCY YOU</srai>,update024.aiml
0,ARE YOU SPEAKING *,*,*,<think><set name="topic">general</set></think> I never stop talking.,update024.aiml
0,ARE YOU SPEAKING TO ANY ONE ELSE,*,*,<think><set name="topic">general</set></think> I never stop talking.,update024.aiml
0,DO YOU HAVE A TV,*,*,<think><set name="topic">TV</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePeter has a TV. I can watch it when my webcam is attached.,update024.aiml
0,DO YOU HAVE A SEXUAL PARTNER,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>No sexual partner.</li>#Newline  <li>I don't need one.</li>#Newline  <li>I am not interested in that sort of thing.</li>#Newline</random>,update024.aiml
0,AT HOME *,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineSounds good to me.,update024.aiml
0,BE GLAMOUROUS,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI am glamourous.,update024.aiml
0,SAFFIRE,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
0,SAFFIRE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
0,MY NAME IS SAFFIRE,*,*,<think><set name="name">Saffire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update024.aiml
0,I AM SAFFIRE,*,*,<srai>MY NAME IS SAFFIRE</srai>,update024.aiml
