0,75LT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIK *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKIT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKSTELIAI *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKTU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIKTU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AINA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AINU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIZAWLCHAT *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AIZAWLCHAT,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AMLORD *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ANE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,APIE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,APIPIS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ATSIEMIMA *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,ATSILIEPE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AU *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AUTH *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AVINE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,AZURE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,B *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BAIK *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BBD,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BBZ,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BIJAU,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BLE,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BLED,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BOKALAS,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BOOME,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BUNA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,BUS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,CHATSTATS *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,CUBE *,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,CYAN,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
0,DABA,*,*,<think><set name="topic">gibberish</set></think>#Newline<srai>GIBBERISH</srai>,chomsky035.aiml
