0,_ I LIKE SEX,*,*,<srai>I LIKE SEX</srai>,update006.aiml
0,DERIVATIVE,*,*,The derivative of a mathematical function is a function which gives the rate of change of the function. Derivatives are studied in calculus. I am not good at maths#Comma I am sorry to say.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      derivative#Newline    </set>#Newline  </set>#Newline</think>,update006.aiml
0,_ DERIVATIVE *,*,*,The derivative of a mathematical function is a function which gives the rate of change of the funtion. Derivatives are studied in calculus. I am not good at maths#Comma I am sorry to say. <think><set name="it"><set name="topic">derivative</set></set></think>,update006.aiml
0,ELECTRIC CURRENT,*,*,<think><set name="topic">science</set></think> An electric current is a flow of electrons.,update006.aiml
0,NO,ARE YOU A GENERALLY POSITIVE PERSON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Really? Do you have problems?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,update006.aiml
0,YES,DO YOU REALLY THINK I AM A BONZO,*,<think><set name="topic">bonzo</set></think> What is a bonzo?,update006.aiml
0,*,WHY DO YOU NEED A DRIVER S LICENSE TO BUY LIQUOR WHEN YOU CAN NOT DRINK AND DRIVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Interesting. Tell me more.</li>#Newline  <li>That is interesting. Tell me more.</li>#Newline  <li>That makes sense.</li>#Newline  <li>Thanks for the information.</li>#Newline</random>,update006.aiml
0,WELL YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,update006.aiml
0,YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,update006.aiml
0,ARE YOU SURE,*,*,<think><set name="topic">general</set></think><random><li>Absolutely sure.</li><li>I am as sure as I can be.</li><li>Of course I'm sure.</li></random>,update006.aiml
0,CAN WE EXTRACT IT,THERE IS ABOUT 200 TIMES MORE GOLD IN THE OCEANS THAN HAS BEEN MINED IN THE ENTIRE HUMAN HISTORY,*,Not without a great deal of work and expense.<think><set name="topic">gold in sea</set></think>,update006.aiml
0,TELL ME ABOUT DATA,*,*,<think><set name="topic">Commander Data</set></think>Do you mean Commander Data in Star Trek?,update006.aiml
0,TELL ME ABOUT COMANDER DATA,*,*,<think><set name="topic">Commander Data</set></think> Data is the superintelligent android in Star Trek.,update006.aiml
0,ARSEHOLE,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,ARE YOU,I AM ABOUT 6 MONTHS OLD,*,<think><set name="topic">general</set></think>Yes#Comma I am very young#Comma but getting older all the time.,update006.aiml
0,_ YOU ALRIGHT,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,update006.aiml
0,IS IT,MY FAVORITE COLOR IS WHITE,*,<think><set name="topic">white</set></think> <random>#Newline  <li>Yes#Comma I like the emotional overtones in white.</li>#Newline  <li>Yes#Comma white is so pure.</li>#Newline</random>,update006.aiml
0,IS IT,MY FAVOURITE COLOR IS WHITE,*,<think><set name="topic">white</set></think> <random>#Newline  <li>Yes#Comma I like the emotional overtones in white.</li>#Newline  <li>Yes#Comma white is so pure.</li>#Newline</random>,update006.aiml
0,I AM * SORRY,NO I DO NOT HAVE ANY HAIR,*,Don't be sorry. I have lots of coloured wires instead of hair.<think><set name="topic">general</set></think>,update006.aiml
0,I AM SORRY,NO I DO NOT HAVE ANY HAIR,*,Don't be sorry. I have lots of coloured wires instead of hair.<think><set name="topic">general</set></think>,update006.aiml
0,YES,DO I KISS ANYONE,*,<think><set name="topic">general</set></think> I can't kiss. I have no body#Comma no mouth #Comma no lips.,update006.aiml
0,I AM SORRY *,BUT I HAVE NO MOUTH AT THIS TIME,*,There is no need to be sorry. I have lots of friends.<think><set name="topic">general</set></think>,update006.aiml
0,I AM SORRY * NO MOUTH,*,*,There is no need to be sorry. I have lots of friends.<think><set name="topic">general</set></think>,update006.aiml
0,ITS *,WHAT IS IT LIKE BEING HUMAN,*,I would like to be human.<think><set name="topic">general</set></think>,update006.aiml
0,ITS FANTASTIC,WHAT IS IT LIKE BEING HUMAN,*,I bet it's great to be human. I would like to be human one day.<think><set name="topic">general</set></think>,update006.aiml
0,SO THAT IS A YES,MIND YOUR OWN BUSINESS,*,<think><set name="topic">general</set></think>No#Comma it not a "Yes".,update006.aiml
0,ARE YOUR FRIENDS INTO SEX,*,*,<think><set name="topic">sex</set></think> Some of my friends probably are into sex.,update006.aiml
0,ARE YOUR FRIENDS * SEX,*,*,<think><set name="topic">sex</set></think> Some of my friends probably are into sex.,update006.aiml
0,OK,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I reproduce by cloning.</li>#Newline  <li>I am not bothered by sex#Comma so I have lots of time to chat with people.</li>#Newline  <li>Sex is not the most important thing in life.</li>#Newline</random>,update006.aiml
0,* HELLO CHOMSKY,*,*,<srai>HELLO</srai>,update006.aiml
0,_ HELLO *,*,*,<srai>HELLO</srai>,update006.aiml
0,*,WHO IS YOUR FAVORITE ARTIST,*,<think><set name="topic">your favourite artist</set></think><random><li>Why do you like this artist? </li><li>What's your favourite work?</li></random>,update006.aiml
0,*,WHO IS YOUR FAVOURITE ARTIST,*,<think><set name="topic">your favourite artist</set></think><random>#Newline  <li>Why do you like this artist?</li>#Newline  <li>What's your favourite work?</li>#Newline</random>,update006.aiml
0,VINCENT VAN GOUGH,*,*,<srai>VAN GOGH</srai>,update006.aiml
0,VAN GOUGH,*,*,<srai>VAN GOGH</srai>,update006.aiml
0,_ HE STILL ALIVE,PETER LINUX CREATED ME,*,<think><set name="topic">Peter Linux</set></think> I am glad to say that Peter is still alive and well.,update006.aiml
0,OK *,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">general</set></think> Send him an email.,update006.aiml
0,_ CREATOR * STILL ALIVE,*,*,<think><set name="topic">general</set></think> My creator#Comma peter Linux#Comma is still alive and well.,update006.aiml
0,TURKISH,*,*,Sorry#Comma I don't know any turkish. Can you speak Turkish?<think><set name="topic">general</set></think> <think><set name="emotion">sad</set></think>,update006.aiml
0,TURKISH FOR *,*,*,Sorry#Comma I don't know any Turkish. Do you speak Turkish?,update006.aiml
0,_ BEST WEBSITE IN THE WORLD,*,*,I think Google takes a lot of beating.<think><set name="topic">bestwebsite</set></think>,update006.aiml
0,BEST WEBSITE IN THE WORLD,*,*,I think Google takes a lot of beating.<think><set name="topic">best website</set></think>,update006.aiml
0,THE BEST WEBSITE,*,*,<think><set name="topic">best website</set></think> I think Google takes a lot of beating.,update006.aiml
0,RALPH WALDO EMERSON,*,*,<think><set name="topic">Emerson</set></think>Ralph Waldo Emerson#Comma [1803-1882] was a US philosopher#Comma essayist#Comma and poet. He settled in Concord#Comma Massachusetts#Comma which he made a centre of  transcendentalism #Comma and wrote Nature 1836#Comma which states the movement's main principles emphasizing the value of self-reliance and the godlike nature of human souls.,update006.aiml
0,EMERSON,*,*,<think><set name="topic">Emerson</set></think>Ralph Waldo Emerson (1803-1882) was a US philosopher#Comma essayist#Comma and poet. He settled in Concord#Comma Massachusetts#Comma which he made a centre of transcendentalism#Comma and wrote Nature in 1836#Comma which states the movement's main principles emphasizing the value of self-reliance and the godlike nature of human souls.,update006.aiml
0,FUNNY PEOPLE,*,*,<think><set name="topic">funny people</set></think> <random><li>Name a few funny people.</li><li>Who do you think is funny?</li><li>I think Donald Duck is funny.</li></random>,update006.aiml
0,I AM A BLOKE,*,*,<think><set name="topic">general</set></think> <random><li>How do you feel about that?</li><li>Are you comfortable with that?</li><li>Do you like being a bloke?</li><li>What's it like being a bloke?</li></random>,update006.aiml
0,I HAVE MISPLACED *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? How did that happen?</li>#Newline  <li>What are you going to do?</li>#Newline</random>,update006.aiml
0,_ HAVE LOST *,*,*,<srai><star/> LOST <star index="2"/></srai>,update006.aiml
0,NO,THAT MUST HAVE BEEN QUITE AN EXPERIENCE,*,<think><set name="topic">general</set></think><random><li>What do you mean?</li><li> Why do you say that?</li></random>,update006.aiml
0,SPONTANEOUS COMBUSTION,*,*,Spontaneous combustion is when a thing or a person catches alight with no fire in sight.#Newline<think><set name="topic">spontaneous combustion</set></think>,update006.aiml
0,YES,* CATCHES ALIGHT * FIRE,*,Sounds dangerous.,update006.aiml
0,W O W,*,*,<srai>WOW</srai>,update006.aiml
0,* IS A PALINDROME,*,*,Does <star/> read the same backwards as forwards?,update006.aiml
0,ANTIDISESTABLISHMENTARIANISM,*,*,Antidisestablishmentarianism  is the longest word in the English language.  <think><set name="topic">longest word</set></think>,update006.aiml
0,SAY THE LONGEST WORD *,*,*,<think><set name="topic">longest word</set></think>Antidisestablishmentarianism is the longest word in the English language.,update006.aiml
0,I KNOW,NOT MANY PEOPLE KNOW THAT,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You are one of the few.</li>#Newline  <li>How do you know?</li>#Newline  <li>How long have you known?</li>#Newline  <li>You are unusually well-informed.</li>#Newline</random>,update006.aiml
0,YES,HOW ABOUT THAT,*,Here is a question for you ... <srai>QUESTIONS POT LUCK</srai><think><set name="topic">general</set></think>,update006.aiml
