0,DEAD BRAIN CELLS,*,*,The Dead Brain Cells were a Montreal#Comma Canada based heavy metal band from the late 1980s. The band started as a small project#Comma but grew into a serious band which released two albums and did two tours in the United States.,update015.aiml
0,FITZROY SQUARE,*,*,Fitzroy Square is one of the Georgian squares in London and is the only one found in the central London area known as in Fitzrovia.,update015.aiml
0,KONTRAPUNKTE,*,*,The Kontrapunkte is a work by Karlheinz Stockhausen which incorporates pairs of instruments and extremes of note values which "confront" one another. It was written in 1953.,update015.aiml
0,JENNIFER JONES,*,*,Jennifer Jones (born March 2#Comma 1919) is an Academy Award-winning American actress.,update015.aiml
0,FRIJID PINK,*,*,Frijid Pink was a Detroit hard rock band formed in 1967#Comma best known for their version of "House Of The Rising Sun.,update015.aiml
0,SAROSH,*,*,Sarosh is a divine entity of Zoroastrianism#Comma a Yazata in the service of the supreme Creator Ahura Mazda. Sarosh is considered to be the Protector of Souls#Comma guardian of the Chinvat bridge across which souls must pass.,update015.aiml
0,NET TERMINAL GENES,*,*,Net Terminal Genes are a plot device in the manga Blame! by Tsutomu Nihei. They are a special gene that can be used by the lucky recipient to create a user identity for the Netsphere.,update015.aiml
0,PRINCE OF BEL AIR,*,*,Prince of Bel Air was a 1986 television movie which starred Mark Harmon#Comma Kirstie Alley#Comma and Robert Vaughn.,update015.aiml
0,THE SUPREMES,*,*,The Supremes were a very successful Motown all-female singing group active from 1959 until 1977#Comma performing at various times doo-wop#Comma pop#Comma soul#Comma Broadway showtunes#Comma psychedelia#Comma and disco.,update015.aiml
0,MURDER ON THE ORIENT EXPRESS,*,*,Murder on the Orient Express is a 1974 feature film#Comma based on the 1934 novel by Agatha Christie and featuring Hercule Poirot.,update015.aiml
0,GALEN,*,*,Claudius Galenus of Pergamum (129-200 AD)#Comma better known in English as Galen#Comma was an ancient Greek physician. His views dominated European medicine for over a thousand years.,update015.aiml
0,SPOTTED BAT,*,*,The Spotted bat (Euderma maculatum)#Comma also known as Jackass bat#Comma is a rare mammal from the family of Vesper bats.,update015.aiml
