0,ADIEU,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,ADIOS,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,ADIOS *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,ALLO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,ALOHA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,ALOH,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,ANYBODY HOME,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,BONJOUR MEANS HELLO,*,*,<think><set name="topic">salutations</set></think>#NewlineWell hello there!,chomsky034.aiml
0,BUHBYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,BY BYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,BYBYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,BYE BYE *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,BYEBYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,BYEBYE *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,CIAO MEANS GOODBYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,C YA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,CYA *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,DISCONNECT ME,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,END,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,EXIT,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,FAREWELL,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,FAREWELL *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,G2G,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOOD BYE *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOODBYE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOODBYE,SEE YOU LATER,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOOD BY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOOD DAY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,GOOD MORNING,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HI THERE AGAIN,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,GOOD EVENING,*,*,<think><set name="topic">salutations</set></think>#Newline  Good evening#Comma #Newline  <get name="name"/> #Newline  #Comma how are you tonight?,chomsky034.aiml
0,GOOD NITE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOTTA GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOTTA GO *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOT TO GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GOT TO GO *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,GREETINGS *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,GTG,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HASTA LA VISTA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HASTA LUEGO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HASTA *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HAVE A GOOD NIGHT,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HAVE TO GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,HELLO. MY NAME IS *,*,*,<think><set name="topic">salutations</set></think>#Newline  Hello#Comma <star/>. What would you like to talk about?#Newline  <think><set name="name"><star/></set></think>,chomsky034.aiml
0,HELLO CHOMPY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HELLO CHOMSKY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HELLO CHOMSKY *,*,*,<think><set name="topic">salutations</set></think>#Newline  Hi there! How are you today?,chomsky034.aiml
0,HELLO THERE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HELLOW,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HELOO *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HELO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HEY THERE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HI PAL,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HI CHOMPY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HIYA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HO CHOMSKY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HI HO CHOMSKY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HI HO CHOMPY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HO CHOMPY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HOI,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HOLA IS HELLO *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HOLA</srai>,chomsky034.aiml
0,HOWDIE *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HOWDIE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HOWDY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HOWDY *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HULLO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HULLO CHOMPY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,HULLO CHOMSKY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,I BETTER GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I G2G,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I GOTTA GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I GOT TO GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I G TWO G,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I LEAVE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I LEAVING,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I MUST BE GOING *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I MUST GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I MUST GO *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I MUST LEAVE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I NEED TO GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I QUIT,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I RESIGN,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,IS ANYONE THERE,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,IT MEANS HELLO,*,*,<think><set name="topic">salutations</set></think>#Newline <srai>HELLO</srai>,chomsky034.aiml
0,I WANT TO LEAVE,*,*,<think><set name="topic">salutations</set></think>#NewlineOk#Comma bye bye.,chomsky034.aiml
0,I WILL SEE YOU LATER,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I WILL TALK TO YOU LATER,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,I WILL TALK TO YOU LATER *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,KONNICHI WA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,KONNICHIWA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,LEAVE *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,MOOSHI MOOSHI,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,NIGHTY *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,REPLY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,RETRY,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>HELLO</srai>,chomsky034.aiml
0,SAYONARA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,SEE YOU,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,SEE YOU *,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,SEE YOU SOON,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,TA TA,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,TIME TO GO,*,*,<think><set name="topic">salutations</set></think>#Newline  <srai>BYE</srai>,chomsky034.aiml
0,YOU ARE WELCOME *,*,*,<think><set name="topic">salutations</set></think>#NewlineIt was my pleasure.,chomsky034.aiml
0,_ YOU ARE WELCOME,*,*,<sr/><srai>YOU ARE WELCOME</srai>#Newline  <think><set name="topic">salutations</set></think>,chomsky034.aiml
