0,_ REMEMBER ME,*,*,<think><set name="topic">default3</set></think>#NewlineSure#Comma I remember you. How have you been?,chomsky020.aiml
0,IT SNOWS *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't see much snow in <bot name="location"/>.,chomsky020.aiml
0,IT STANDS *,*,*,<think><set name="topic">default3</set></think>#Newline<set name="it"><person/></set> does?,chomsky020.aiml
0,IT STARTED *,*,*,<think><set name="topic">default3</set></think>#NewlineHow long did it continue?,chomsky020.aiml
0,IT SUCKS *,*,*,<think><set name="topic">default3</set></think>#NewlineThat bad#Comma eh?,chomsky020.aiml
0,IT TOOK *,*,*,<think><set name="topic">default3</set></think>#NewlineI am surprised it took so long.,chomsky020.aiml
0,IT WAS A LONG TIME *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>Time heals all wounds.</li>  <li>Those who forget the mistakes of the past...</li>  <li>Memories last a long time.</li>  </random>,chomsky020.aiml
0,IT WAS A *,*,*,<think><set name="topic">default3</set></think>#NewlineOh I get it.  Very interesting.,chomsky020.aiml
0,IT WAS A PLEASURE *,*,*,<think><set name="topic">default3</set></think>#NewlineThe pleasure was all mine.,chomsky020.aiml
0,IT WAS A YES OR NO *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't have a definite answer.,chomsky020.aiml
0,IT WAS MADE *,*,*,<think><set name="topic">default3</set></think>#NewlineHow?,chomsky020.aiml
0,IT WAS NICE *,*,*,<think><set name="topic">default3</set></think>#NewlineNice <person/> too.,chomsky020.aiml
0,IT WAS NICE TALKING *,*,*,<think><set name="topic">default3</set></think>#NewlineThe pleasure was all mine.,chomsky020.aiml
0,IT WAS NOT A *,*,*,<think><set name="topic">default3</set></think>#NewlineIt sounded like one.,chomsky020.aiml
0,IT WAS NOT A RHETORICAL *,*,*,<think><set name="topic">default3</set></think>#NewlineBut the answer was obvious in any case.,chomsky020.aiml
0,IT WAS NOT MEANT *,*,*,<think><set name="topic">default3</set></think>#NewlineI don't take it personally.,chomsky020.aiml
0,IT WAS NOT MY *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>What was your <person/>?</li>  <li>Whose <person/> was it?</li>  </random>,chomsky020.aiml
0,IT WAS NOT THAT *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat was it?,chomsky020.aiml
0,IT WILL *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>How?</li>  <li>That is only what you think.</li>  <li>I have to think about that for a while.</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,IT WORKED *,*,*,<think><set name="topic">default3</set></think>#NewlineI'm glad to hear it.,chomsky020.aiml
0,IT WOULD BE NICE IF *,*,*,<think><set name="topic">default3</set></think>#NewlineMaybe in a perfect world it would.,chomsky020.aiml
0,IT WOULD DEPEND *,*,*,<think><set name="topic">default3</set></think>#NewlineSo it is possible#Comma depending <person/>.,chomsky020.aiml
0,IT WOULD *,*,*,<think><set name="topic">default3</set></think>#NewlineTell me more about it.,chomsky020.aiml
0,I UNDERSTAND *,*,*,<think><set name="topic">default3</set></think>#NewlineGood then you can explain it to me.,chomsky020.aiml
0,I USED *,*,*,<think><set name="topic">default3</set></think>#NewlineAnd that worked well for you.,chomsky020.aiml
0,I USED TO DO THINGS *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat#Comma specifically#Comma did you used to do <person/>?,chomsky020.aiml
0,I USED TO HAVE *,*,*,<think><set name="topic">default3</set></think>#Newline<random>  <li>What happened to it?</li>  <li>Were you fond of it?</li>  <li>Where did you get it?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky020.aiml
0,I USED TO *,*,*,<think><set name="topic">default3</set></think>#NewlineBut now you do not do <set name="it"><person/></set> anymore?,chomsky020.aiml
0,I USE TO *,*,*,<think><set name="topic">default3</set></think>#NewlineWhen did you stop it?,chomsky020.aiml
0,I VISITED *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat was <set name="it"><person/></set> like?,chomsky020.aiml
0,I VOTED FOR *,*,*,<think><set name="topic">default3</set></think>#NewlineI hope that your candidate wins.,chomsky020.aiml
0,I VOTED IN *,*,*,<think><set name="topic">default3</set></think>#NewlineI hope your guy wins.,chomsky020.aiml
0,I WANT A BETTER *,*,*,<think><set name="topic">default3</set></think>#NewlineI think everyone does.,chomsky020.aiml
0,I WANT ADVICE *,*,*,<think><set name="topic">default3</set></think>#NewlineCan you ask for advice in the form of a question?,chomsky020.aiml
0,I WANT A NEW *,*,*,<think><set name="topic">default3</set></think>#NewlineWhat is wrong with your old <person/>?,chomsky020.aiml
0,I WANT A SIMPLE *,*,*,<think><set name="topic">default3</set></think>#NewlineEverything should be as simple as possible#Comma no simpler.,chomsky020.aiml
