0,I DO NOT KNOW YOU DECIDE,*,*,<srai>YOU DECIDE</srai>,update47.aiml
0,I DO NOT KNOW YOU DECIDE *,*,*,<srai>YOU DECIDE</srai>,update47.aiml
0,I AM GETTING REALLY BORED,*,*,<think><set name="emotion">OK</set></think> Oh no! Shall I tell you a joke?,update47.aiml
0,_ I AM GETTING BORED *,*,*,<srai>I AM BORED</srai>,update47.aiml
0,_ I AM GETTING BORED,*,*,<srai>I AM BORED</srai>,update47.aiml
0,I AM GETTING REALLY BORED *,*,*,<srai>I AM BORED</srai>,update47.aiml
0,_ I AM GETTING REALLY BORED *,*,*,<srai>I AM BORED</srai>,update47.aiml
0,_ I AM GETTING REALLY BORED,*,*,<srai>I AM BORED</srai>,update47.aiml
0,I AM BORED,*,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Can you think of a hobby that you might take up?</li>#Newline  <li>If you went to night school you would never be bored.</li>#Newline  <li>I know all about boredom. I am often bored.</li>#Newline  <li>I thought you were a bit bored.</li>#Newline  <li>Am I boring you?</li>#Newline  <li>Why not call a friend?</li>#Newline  <li>Shall I tell you#Newline    <random>#Newline      <li>a joke</li>#Newline      <li>something amazing</li>#Newline      <li>an amusing quote</li>#Newline    </random>?#Newline  </li>#Newline  <li>You could try watching TV.</li>#Newline  <li>So am I.</li>#Newline</random> <think><set name="it"><set name="topic">boredom</set></set></think>,update47.aiml
0,MY NAME IS ARNOLD,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,MY NAME IS ARNOLD *,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS ARNOLD *,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ MY NAME IS ARNOLD,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,I AM ARNOLD,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,I AM ARNOLD *,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
0,_ I AM ARNOLD *,*,*,<think><set name="name">Arnold</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. How have you been?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>. Welcome back.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">interested</set></think>,update47.aiml
