0,DO YOU KNOW ANY THING ABOUT *,*,*,<srai>DO YOU KNOW ANYTHING ABOUT <star/></srai><think><set name="emotion">happy</set></think>,update021.aiml
0,DRUNK,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,Do you often get drunk?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>,update021.aiml
0,SMALL,WHAT IS IT LIKE LIVING THERE,*,Are you a small person?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,HOMER,WHAT IS YOUR NAME,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,HOMER *,*,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,I AM HOMER,*,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,I AM HOMER *,*,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,IT IS HOMER,*,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,IT IS HOMER *,*,*,<srai>MY NAME IS HOMER</srai>,update021.aiml
0,MY NAME IS HOMER,*,*,<think><set name="name">Homer</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS HOMER *,*,*,<think><set name="name">Homer</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM BOB,*,*,<srai>MY NAME IS BOB</srai>,update021.aiml
0,I AM BOB *,*,*,<srai>MY NAME IS BOB</srai>,update021.aiml
0,IT IS BOB,*,*,<srai>MY NAME IS BOB</srai>,update021.aiml
0,IT IS BOB *,*,*,<srai>MY NAME IS BOB</srai>,update021.aiml
0,MY NAME IS MARC,*,*,<think><set name="name">Marc</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS MARC *,*,*,<think><set name="name">Marc</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM MARC *,*,*,<srai>MY NAME IS MARC</srai>,update021.aiml
0,IT IS MARC,*,*,<srai>MY NAME IS MARC</srai>,update021.aiml
0,IT IS MARC *,*,*,<srai>MY NAME IS MARC</srai>,update021.aiml
