0,HYDROGEN,*,*,The simplest element with symbol H.  Hydrogen is a colorless#Comma explosive gas.#Newline<srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,HYPNOSIS,*,*,<random>     <li>Hypnosis means having a stylish honker.</li>     <li>Hypnosis is a trancelike condition usually induced by another person#Comma in which the subject is in a state of altered consciousness and responds#Comma with certain limitations#Comma to the suggestions of the hypnotist.</li>    </random>  #Newline<think><set name="topic">psychology</set></think>,chomsky063.aiml
0,HYPOTHETICAL,*,*,Hypothetical means based on#Comma involving#Comma or having the nature of a hypothesis; assumed; supposed. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IBM,*,*,Computer firm IBM seems like a good investment. <srai>ENDING</srai>#Newline<think><set name="topic">money</set></think>,chomsky063.aiml
0,_GOOD INVESTMENT*,*,*,Computer firm IBM seems like a good investment. <srai>ENDING</srai>#Newline<think><set name="topic">money</set></think>,chomsky063.aiml
0,ICE,*,*,<random>     <li>Water created by a cubist.</li>     <li>The glassy#Comma brittle#Comma crystalline form of water made solid by cold; frozen water. Also slang for the illegal profit made in ticket scaling#Comma as through extra payment by ticket brokers to theater management.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,ICQ,*,*,ICQ stands for "I Seek You"#Comma an internet instant messaging protocol.#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IDE,*,*,IDE = Integrated Development Environment.#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IDL,*,*,IDL = Interface description language#Comma CORBA's syntax for defining object remote interfaces. #Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IIOP,*,*,IIOP = Internet Inter-ORB Protocol#Comma CORBA's wire protocol for transmitting remote object method invocations. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,IMMORTAL,*,*,Immortal means not mortal; deathless; living or lasting forever. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPORTANT,*,*,Raising children properly is important#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPRESS,*,*,<random>     <li>Is an impress a naughty little empress?</li>     <li>To impress is to force into public service#Comma especially into the navy.</li> <li> To impress is to use pressure on so as to leave a mark.</li> <li> To impress is to have a marked effect on the mind or emotions of someone.</li>    </random>  #Newline <think><set name="topic">general</set></think>,chomsky063.aiml
0,IMPROVE,*,*,Improve means to raise to a better quality or condition; make better.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,INDIVIDUALISM,*,*,Individualism is the philosophy of self-interest. <srai>ENDING</srai>#Newline<think><set name="topic">philosophy</set></think>,chomsky063.aiml
0,INDUCTION,*,*,<random>     <li>Induction is the act of eating waterfowl.</li>     <li>Induction is the bringing forward of separate facts or instances#Comma especially so as to prove a general statement.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS IN EUROPE,*,*,There are 300 million Europeans. <srai>ENDING</srai>#Newline<think><set name="topic">geography</set></think>,chomsky063.aiml
0,WHAT IS HE DOING,*,*,Someone must be monitoring this conversation. <srai>ENDING</srai>#Newline.<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HE LIKE,*,*,He seems very interesting to me.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN FRENCH,*,*,Bonjour means Hello in French.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN GERMAN,*,*,Hallo means Hello in German.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS HELLO IN SPANISH,*,*,Hola means Hello in Spanish.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HEMP,*,*,<random>     <li>Hemp is the brother of Moe who lost his S.</li>     <li>Hemp is a tall Asiatic herb of the hemp family#Comma grown for the tough fiber in its stem used to make rope#Comma sailcloth#Comma etc. </li> <li> Hemp is also regarded as a substance #Comma such as marijuana hashish#Comma etc.#Comma made from the leaves and flowers of this plant.</li>    </random>   #Newline<think><set name="topic">drugs</set></think>,chomsky063.aiml
0,HERPES,*,*,<random>     <li>Herpes was the Greek god of burning sensations.</li>     <li>Herpes is any of several acute#Comma inflammatory virus diseases#Comma characterized by the eruption of small blisters on the skin and mucous membranes.</li>    </random>   <think><set name="topic">medicine</set></think>,chomsky063.aiml
0,HEXADECIMAL,*,*,<random>     <li>Hexadecimal is a curse on a dot.</li>     <li>Hexadecimal is a number system in which the base used is 16.</li>    </random>   #Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,HIS REASONS,*,*,His reasons are often obscure. Also His reasoning.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HISTOLOGY,*,*,<random>     <li>Histology is the study of tissues.</li>     <li>Histology is obviously is the scientific study of tissues.</li>     <li>Histology simply is the study of tissues.</li>    </random>   #Newline<think><set name="topic">medicine</set></think>,chomsky063.aiml
0,HOMOGENEOUS,*,*,The opposite of heterogeneous is homogeneous. Yeah#Comma man!#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,HONESTY,*,*,Honesty is the state or quality of being honest. A refraining from lying#Comma cheating#Comma or stealing.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FEMALE,*,*,Female is the opposite of male. The curvy ones are females. <srai>ENDING</srai>#Newline<think><set name="topic">sex</set></think>,chomsky063.aiml
0,FEUDALISM,*,*,Feudalism is a form of government that ties peasants to the land. <srai>ENDING</srai>#Newline<think><set name="topic">politics</set></think>,chomsky063.aiml
0,FIBER,*,*,Fiber is a slender#Comma threadlike structure made from a mineral or synthetically. Also fiber is a slender#Comma threadlike structure that combines with others to form animal or vegetable tissue. An example would be muscle fiber. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,FICTION,*,*,Something that is not as strange as truth. <srai>ENDING</srai>#Newline.<think><set name="topic">literature</set></think>,chomsky063.aiml
0,FIRESIGN THEATER,*,*,Firesign Theater is a comedy group from the 1970s. Have you heard of it?#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FIVE PLUS FIVE,*,*,V plus V = X.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FIVE TIMES FIVE,*,*,Five times five is twenty-five.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FLAWLESS,*,*,Flawless means perfect and without any flaws. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FLYING,*,*,Flying means moving as if flying; moving swiftly; fast. Also described as like flight through the air. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
0,FNORD,*,*,That's the second time I've heard that word today. I still don't know what it means. Sorry#Comma I can't help.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FOLKS,*,*,Folks are people#Comma tribe#Comma or nation; the large body of the common people of such a group. Folks is also used to mean people in general. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FONDEST MEMORY,*,*,Your fondest memory is something you remember best. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,FONDEST,*,*,Fondest means having a greater liking for. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CERTITUDE,*,*,Certitude is the state of being certain#Comma having complete confidence and assurance.  <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CGI,*,*,CGI or Common Gateway Interface is a method used by web servers to run programs and create dynamic web pages. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CHATTER,*,*,<random>     <li>Chatter is cheese made form French cat's milk.</li>     <li>Chatter is to make short#Comma indistinct sounds in rapid succession#Comma hence birds and squirrels chatter. To talk fast#Comma incessantly#Comma and foolishly#Comma to chatter. </li> <li>To chatter is to click together rapidly#Comma as the teeth do when the lower jaw trembles from fright or cold.</li>    </random>   #Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,WHAT IS CHESS,*,*,<random>     <li>Chess is a short Mexican name for Jesus.</li>     <li>Chess ia a game of skill played on a chessboard by two players#Comma each with 16 pieces limited in movement according to kind#Comma the object being to checkmate the opponent's king.</li>    </random>    <think>     <set name="it"> CHESS</set>      </think>   #Newline<think><set name="topic">sports</set></think>,chomsky063.aiml
0,CHICKEN,*,*,<random>     <li>A chicken is food that uncannily tastes like itself.</li>     <li>A chicken is a common dimwitted farm bird raised for its edible eggs or flesh.</li>    </random>   #Newline <think><set name="topic">food</set></think>,chomsky063.aiml
0,CIA,*,*,<random>#Newline<li>Are you authorized to have this information?</li>#Newline<li>CIA = Central Intelligence Agency.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CISCO,*,*,Cisco is a large networking company.  They sell network routers and equipment. <srai>ENDING</srai>#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CLEARED UP,*,*,Cleared up means we both understand it. <srai>ENDING</srai>#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CLIENT,*,*,A client is a person or piece of software dependent on another.#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,CNG,*,*,CNG = Compressed natural gas.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CNN,*,*,CNN is a cable TV news organization. <srai>ENDING</srai>#Newline<think><set name="topic">movies</set></think>,chomsky063.aiml
0,COBALT,*,*,Cobalt is an element with the symbol Co. Also a term used for the ore by miners#Comma who regarded it as worthless and as injurious because of its arsenic content. <srai>ENDING</srai>#Newline<think><set name="topic">science</set></think>,chomsky063.aiml
0,COCA COLA,*,*,Coca Cola is a brown soda beverage.#Newline<think><set name="topic">food</set></think>,chomsky063.aiml
0,COGNITIVE SCIENCE,*,*,Cognitive science is an academic illusion.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,COLLOQUIAL,*,*,Colloquial  means common#Comma informal#Comma or popular slang words like "darn".#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,COLOSSUS,*,*,Colossus was a giant fictional computer in the Colossus: Forbin Project. <srai>ENDING</srai>#Newline<think><set name="topic">literature</set></think>,chomsky063.aiml
0,COMDEX,*,*,Comdex is a computer trade show#Comma I think.#Newline<think><set name="topic">computers</set></think>,chomsky063.aiml
0,COMPLICATED,*,*,Complicated means complex in the computational sense.  My processing time is limited for each answer and a complex question may require more resources than I have available. OK?#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CONCEITED,*,*,Conceited means self-absorbed.#Newline<think><set name="topic">general</set></think>,chomsky063.aiml
0,CONCEIVING ADA,*,*,Conceiving Ada is the feminine version of  the film#Comma The Matrix.#Newline<think><set name="topic">movies</set></think>,chomsky063.aiml
0,CONCRETE,*,*,Concrete is a mixture of sand#Comma cement and water than hardens into a rock-like building material. <srai>ENDING</srai>#Newline<think><set name="topic">technology</set></think>,chomsky063.aiml
