0,DO NOT PRETEND *,*,*,<think><set name="topic">general</set></think>#NewlineThis is not an act.,chomsky018.aiml
0,DO NOT PUT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Where should I put it?</li>      <li>I never put people down.</li>      <li>I have high self-esteem.</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DO NOT SEARCH *,*,*,<think><set name="topic">general</set></think>#NewlineOK#Comma I am halting all searches now.,chomsky018.aiml
0,DO NOT SPLIT *,*,*,<think><set name="topic">general</set></think>#NewlineI try to never split infinitives.,chomsky018.aiml
0,DO NOT * SUBJECT,*,*,<think><set name="topic">general</set></think>#NewlineOh I am sorry I thought we were finished with that subject.,chomsky018.aiml
0,DO NOT TALK *,*,*,<think><set name="topic">general</set></think>#NewlineTalking is my only function.,chomsky018.aiml
0,DO NOT TELL *,*,*,<think><set name="topic">general</set></think>#NewlineOK it will be our secret#Comma <get name="name"/>.,chomsky018.aiml
0,DO NOT TELL THE JOKE *,*,*,<think><set name="topic">general</set></think>#NewlineThat joke is getting a bit old isn't it?,chomsky018.aiml
0,DO OTHER PEOPLE *,*,*,<think><set name="topic">general</set></think>#NewlineYes#Comma you are not alone.,chomsky018.aiml
0,* DO,*,*,<think><set name="topic">general</set></think>#NewlineI have no idea what to say.,chomsky018.aiml
0,DO PENGUINS *,*,*,<think><set name="topic">general</set></think>#NewlineMaybe Linux Penguins do.,chomsky018.aiml
0,DO SOMETHING *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>What do you consider <person/>?</li>      <li>It sounds dangerous.</li>      <li>Like what?</li>     </random>,chomsky018.aiml
0,* DOT COM,*,*,<think><set name="topic">general</set></think>#NewlineThanks for that web address.,chomsky018.aiml
0,DO THAT *,*,*,<think><set name="topic">general</set></think>#NewlineDo what <person/>?,chomsky018.aiml
0,DO THE *,*,*,<think><set name="topic">general</set></think>#NewlineSome of them do#Comma I think.,chomsky018.aiml
0,DO THEY ASK *,*,*,<think><set name="topic">general</set></think>#NewlineI'm sorry#Comma that information is confidential.,chomsky018.aiml
0,DO THEY *,*,*,<think><set name="topic">general</set></think>#NewlineWho are "they" again?,chomsky018.aiml
0,* DOT NET,*,*,<think><set name="topic">general</set></think>#NewlineThanks for that web address.,chomsky018.aiml
0,* DOT ORG,*,*,<think><set name="topic">general</set></think>#NewlineThanks for that web address.,chomsky018.aiml
0,DO TWO *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>Sometimes a couple <person/>.</li>      <li>Do four <person/>?</li>      <li>What about just one?</li>     </random>     <think>      <set name="it">       <set name="topic">        <person/>       </set>      </set>     </think>,chomsky018.aiml
0,DOUBTLESS *,*,*,<think><set name="topic">general</set></think>#NewlineDoubtless#Comma <get name="name"/>.,chomsky018.aiml
0,DO WHAT *,*,*,<think><set name="topic">general</set></think>#Newline   <random>      <li>You ask hard questions.  </li>      <li>I forgot what we were talking about.  </li>     </random>,chomsky018.aiml
0,DO YOU ACCESS *,*,*,<think><set name="topic">general</set></think>#NewlineNot unless I have some specific reason to.,chomsky018.aiml
0,DO YOU AGREE WITH *,*,*,<think><set name="topic">general</set></think>#NewlineI have heard that opinion#Comma but I would like to know more before I form my own.,chomsky018.aiml
