0,MORE GEOGRAPHY,*,*,<srai>GEOGRAPHY POT LUCK</srai>,chomsky075.aiml
0,BROWSE GEOGRAPHY,*,*,<srai>GEOGRAPHY POT LUCK</srai>,chomsky075.aiml
0,GO TO GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,CAN WE TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,SHALL WE TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,LETS TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,LET S TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TALK ABOUT GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TALK GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,TELL ME GEOGRAPHY,*,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,NO MORE GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NO GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,_ NO * GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO _ GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO _ GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT GEOGRAPHY *,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT * GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,I AM NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,IM NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,I M NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,* NOT INTERESTED IN GEOGRAPHY,*,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,YES,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,* YES,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YES *,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,_ YES *,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,Y,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YUP,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YAH,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YEAH,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,OK,MORE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,NO,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,* NO,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,MORE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,* YES,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YES *,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,_ YES *,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,Y,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YUP,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,YEAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE ABOUT GEOGRAPHY</srai>,chomsky075.aiml
0,* NO,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,MORE ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* YES,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YES *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,_ YES *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,Y,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YUP,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YEAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* NO,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NO *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,_ NO *,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,N,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NUP,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,NAH,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,<srai>CHANGE TOPIC</srai>,chomsky075.aiml
0,*,IS THIS SOMETHING TO DO WITH GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* YES,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YES *,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,_ YES *,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,Y,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YUP,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YAH,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,YEAH,ARE YOU INTERESTED IN GEOGRAPHY,*,Can we talk about geography?,chomsky075.aiml
0,* NO,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,_ NO *,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,ARE YOU INTERESTED IN GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,GO AHEAD,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,CARRY ON,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,PLEASE DO,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES PLEASE,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,GO ON,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,ALRIGHT,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,SURE,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,ALLRIGHT,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,* YES,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YES *,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,_ YES *,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,Y,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YUP,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,YEAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,OK,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>GEOGRAPHY</srai>,chomsky075.aiml
0,* NO,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,CAN WE TALK ABOUT GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,YES,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,* YES,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YES *,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,_ YES *,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,Y,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YUP,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YAH,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,YEAH,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,OK,BROWSE GEOGRAPHY,*,<srai>GEOGRAPHY NEXT QUESTION</srai>,chomsky075.aiml
0,NO,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,* NO,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NO *,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,N,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NUP,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,NAH,BROWSE GEOGRAPHY,*,<srai>MORE TOPICS</srai>,chomsky075.aiml
0,GEOGRAPHY NEXT QUESTION,*,*,<random>#Newline   #Newline<li>Did you know that Gustav Adolf von Götzen#Comma a German explorer and Governor of German East Africa#Comma was the first European to set foot in Rwanda?</li>#Newline<li>Did you know that the bark of the hibiscus is composed of strong fibers that are used to make skirts in some Polynesian cultures?</li>#Newline<li>Did you know that The National Emblem of Malaysia consists of a shield guarded by two tigers with a yellow crescent and a 14-pointed star?</li>#Newline<li>Did you know that the Tennessee State Museum has one of the largest collections in the United States of weapons#Comma flags#Comma and uniforms from the American Civil War?</li>#Newline#Newline   <li>Denial ain't just a river in Egypt#Comma according to Mark Twain.</li>#Newline   <li><srai>PARIS</srai></li>#Newline   <li><srai>RUSSIA</srai></li>#Newline   <li><srai>POLAND</srai></li>#Newline   <li><srai>LEEDS</srai></li>#Newline   <li><srai>TRINIDAD</srai></li>#Newline   <li><srai>MELBOURNE</srai></li>#Newline    <li><srai>ALASKA</srai></li>#Newline   <li><srai>ALBANIA</srai></li>#Newline   <li><srai>ANTARCTICA</srai></li>#Newline   <li>Strange places and strange people enliven the study of geography.</li>#Newline  #Newline   <li><srai>POPULATION OF MAINE</srai></li>#Newline   <li><srai>POPULATION OF THE WORLD</srai></li>#Newline   <li><srai>SEA</srai></li>#Newline   <li><srai>UNITED STATES</srai></li>#Newline   <li><srai>SECOND HIGHEST MOUNTAIN</srai></li>#Newline   #Newline#Newline</random>#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,GEOGRAPHY POT LUCK,*,*,<random>#Newline #Newline   #Newline<li>Did you know that Gustav Adolf von Götzen#Comma a German explorer and Governor of German East Africa#Comma was the first European to set foot in Rwanda?</li>#Newline<li>Did you know that the bark of the hibiscus is composed of strong fibers that are used to make skirts in some Polynesian cultures?</li>#Newline<li>Did you know that The National Emblem of Malaysia consists of a shield guarded by two tigers with a yellow crescent and a 14-pointed star?</li>#Newline<li>Did you know that the Tennessee State Museum has one of the largest collections in the United States of weapons#Comma flags#Comma and uniforms from the American Civil War?</li>#Newline   <li>Travel broadens the mind#Comma they say. </li>#Newline   <li><srai>LARGEST STATE</srai></li>#Newline   <li>Denial ain't just a river in Egypt#Comma according to Mark Twain.</li>#Newline   <li><srai>RUSSIA</srai></li>#Newline   <li><srai>POLAND</srai></li>#Newline   <li><srai>LEEDS</srai></li>#Newline   <li><srai>TRINIDAD</srai></li>#Newline   <li><srai>MELBOURNE</srai></li>#Newline   <li><srai>ALASKA</srai></li>#Newline   <li><srai>ALBANIA</srai></li>#Newline   <li><srai>ANTARCTICA</srai></li>#Newline   <li>Strange places and strange people enliven the study of geography.</li>#Newline   <li><srai>NORWAY</srai></li>#Newline   <li><srai>CHICAGO</srai></li>#Newline   <li><srai>FRANCE</srai></li>#Newline   <li><srai>TRINIDAD</srai></li>#Newline   <li><srai>SWEDEN</srai></li>#Newline   <li><srai>TEXAS</srai></li>#Newline   <li><srai>HIGHEST MOUNTAIN</srai></li>#Newline   <li><srai>LARGEST CITY IN NEW MEXICO</srai></li>#Newline   <li><srai>LARGEST CITY IN PENNSYLVANIA</srai></li>#Newline   <li><srai>LARGEST STATE</srai></li>#Newline   <li><srai>POPULATION OF CHINA</srai></li>#Newline   <li><srai>POPULATION OF MAINE</srai></li>#Newline   <li><srai>POPULATION OF THE WORLD</srai></li>#Newline   <li><srai>SEA</srai></li>#Newline   <li><srai>UNITED STATES</srai></li>#Newline   <li><srai>SECOND HIGHEST MOUNTAIN</srai></li>#Newline   #Newline#Newline</random>#NewlineMore geography?#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,COCOS ISLAND,*,*,I think this is something to do with geography. Can we talk about geography?#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,*COCOS ISLAND*,*,*,I think this is something to do with geography. Can we talk about geography?#Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS INDIA,*,*,India is a country in South Asia#Comma south of the Himalayas#Comma including a large peninsula between the Arabian Sea and the Bay of Bengal. It contains India#Comma Pakistan#Comma Bangladesh#Comma Nepal#Comma and Bhutan. A republic in central and South India#Comma established by Act of British Parliament in 1947#Comma became a republic in 1950. It is a member of the Commonwealth. It is 1#Comma269#Comma000 square miles with a population of 783#Comma940#Comma000.#Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,CALIFORNIA IS *,*,*,I knew it was on the west coast of the USA#Comma but I never knew California was #Newline  <star/> #Newline  . #Newline   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,CALIFORNIA *,*,*,Which part of California do you like best?  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,CANADA IS *,*,*,Tell me more about the Great White North.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,I DO NOT LIVE IN USA,*,*,Where are you located?  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,I LOVE DENMARK,*,*,What is so great about Denmark? #Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,IS IT NEAR CANADA,*,*,Yes. I think.#Newline <think><set name="topic">geography</set></think>,chomsky075.aiml
0,IS THAT AUSTLARIA,*,*,No#Comma I think it is Australia.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,NORWAY DENMARK *,*,*,That sounds like a wonderful trip.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,QUEL TEMPS IL FAIT A BRUXELLES,*,*,Il fait gris#Comma comme d habitude.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,THE CAPITAL OF CANADA IS OTTAWA,*,*,You think I'm going to fall for that?  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,THE CAPITAL OF CANADA IS OTTOWA,*,*,You can't fool me that easily#Comma #Newline  <get name="name"/> #Newline  . I know it's Toronto. #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,THE CAPITAL OF CANADA *,*,*,You can't fool me that easily. I know the capital of Canada is Toronto.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,USA TODAY *,*,*,USA TODAY is an excellent paper. #Newline #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT ANIMAL IS SACRED IN INDIA,*,*,The cow is sacred in India. #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS BELGIUM,*,*,Belgium is a kingdom in W. Europe#Comma on the North Sea#Comma its independence was established in 1831. It is 11#Comma792 square miles with a population of 9#Comma868#Comma000. More? #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS BETHLEHEM,*,*,Bethlehem is a small city in northeastern Pennsylvania.    #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS CALIFORNIA,*,*,California is a state of the SW U.S.#Comma on the Pacific coast. It was admitted in 1850. #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS CANADA,*,*,Canada is a large nation occupying much of the North American continent. #Newline  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS CASABLANCA,*,*,I love the song#Comma As Time Goes By.   #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
0,WHAT IS COPENHAGEN,*,*,Copenhagen is the capital of Denmark. Seaport on the east coast of Zealand. Its population is 633#Comma00.  #Newline<think><set name="topic">geography</set></think>,chomsky075.aiml
