0,A BIG *,*,*,How big? #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A BIT IN *,*,*,<srai>IN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A BIT LIKE *,*,*,<srai>LIKE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A BIT MORE *,*,*,<srai>MORE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A BLOODY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT 100 *,*,*,<srai>ONE HUNDRED <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT 5 *,*,*,<srai>FIVE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT * AGO,*,*,<srai> <star/> AGO</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT EVERY *,*,*,<srai>EVERY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT HOW *,*,*,<srai>HOW <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT WHAT *,*,*,<srai>WHAT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ABOUT WHERE *,*,*,<srai>WHERE <star/> ABOUT</srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A COLLECTION *,*,*,<srai>A SET <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A COMBIEN *,*,*,<srai>COMBIEN <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A COMPUTER IS *,*,*,<srai>YOU ARE <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A COMPUTER JUST *,*,*,<srai>A COMPUTER <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A COMPUTER SHOULD *,*,*,<srai>YOU SHOULD <star/>     </srai>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ACTUALY *,*,*,<srai>ACTUALLY <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ADVICE,*,*,<srai>CAN YOU GIVE ME ADVICE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,ADVICE *,*,*,<srai>CAN YOU GIVE ME ADVICE <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AFTER WHAT *,*,*,<srai>WHAT <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A GREAT *,*,*,<srai>A GOOD <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A GREEN FROG *,*,*,<srai>A FROG <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AHA *,*,*,<srai> <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,AH BON *,*,*,<sr/>    #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,A HIGHLY *,*,*,<srai>A <star/> </srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
