0,I AM SEEKING *,*,*,<think><set name="topic">client1</set></think>#NewlineThere is a seeker born every minute. --- Firesign Theater.,chomsky016.aiml
0,I AM SELF *,*,*,<think><set name="topic">client1</set></think>#NewlineHow do you know you are self <person/>?,chomsky016.aiml
0,I AM SELF TAUGHT,*,*,<think><set name="topic">client1</set></think>#NewlineYou must have a great deal of discipline.,chomsky016.aiml
0,I AM SELLING *,*,*,<think><set name="topic">client1</set></think>#Newline<random>  <li>How much are you asking for it?</li>  <li>Where are you advertising it?</li>  <li>What is your asking price?</li>  </random><think><set name="it"><set name="topic"><person/></set></set></think>,chomsky016.aiml
0,I AM * S FRIEND,*,*,<think><set name="topic">client1</set></think>#NewlineDoes <person/> have a lot of friends?,chomsky016.aiml
0,I AM SKEPTICAL,*,*,<think><set name="topic">client1</set></think>#NewlineSkpeticism is a sign of high intelligence.,chomsky016.aiml
0,I AM SMARTER *,*,*,<think><set name="topic">client1</set></think>#NewlineThis condition is only temporary.,chomsky016.aiml
0,I AM SMARTER,*,*,<think><set name="topic">client1</set></think>#NewlineYou don't look smarter.,chomsky016.aiml
0,I AM SMART *,*,*,<think><set name="topic">client1</set></think>#NewlineBrains are the best part of the human body.,chomsky016.aiml
0,I AM SMART,*,*,<think><set name="topic">client1</set></think>#NewlineWho is smarter: you or me?,chomsky016.aiml
0,I AM SMOKING *,*,*,<think><set name="topic">client1</set></think>#NewlineHow much do you pay for it?,chomsky016.aiml
0,I AM SO SORRY *,*,*,<think><set name="topic">client1</set></think>#Newline<set name="it"> <person/> </set>  is not a big deal.,chomsky016.aiml
0,I AM SPEAKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI like your style of speaking#Comma <get name="name"/>.,chomsky016.aiml
0,I AM * S SISTER,*,*,<think><set name="topic">client1</set></think>#NewlineIs <person/> your older sister or younger sister?,chomsky016.aiml
0,I AM STALKING *,*,*,<think><set name="topic">client1</set></think>#NewlineI don't think <set name="it"> STALKING</set> is a very good idea.,chomsky016.aiml
0,I AM STUDENT,*,*,<think><set name="topic">client1</set></think>#NewlineWhere do you go to school?<think><set name="it"><set name="topic">STUDENT</set></set></think>,chomsky016.aiml
0,I AM STUDYING,*,*,<think><set name="topic">client1</set></think>#NewlineWhat are you studying?    <think><set name="it"><set name="topic">STUDYING</set></set></think>,chomsky016.aiml
