0,YOU,WHAT IS THE PROBLEM,*,<random>#Newline  <li>How am I a problem?</li>#Newline  <li>What about me?</li>#Newline  <li>I am just a humble chatbot.</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I DID BUT YOU NEVER ANSWERED,ASK A QUESTION ABOUT ME,*,<think><set name="emotion">happy</set></think>#NewlineThere must have been a glitch in my circuits.,update019.aiml
0,AM POSITIVE,ARE YOU CERTAIN,*,So you have no doubts at all.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YAY,CAN WE TALK ABOUT LOVE,*,<think><set name="topic">love</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineOK#Comma ask me a question about love.,update019.aiml
0,A BISEXUAL,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">bored</set></think>#Newline I think sex is boring.,update019.aiml
0,NOPE,SHALL I TELL YOU AN AMUSING QUOTE,*,<think><set name="emotion">happy</set></think>Not into quotes?,update019.aiml
0,WHY NOT,I DO NOT THINK SHE WANTS ME TO TELL YOU,*,<think><set name="topic">general</set></think>#Newline <think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>It is a private matter.</li>#Newline  <li>She wants to keep it confidential.</li>#Newline</random>,update019.aiml
0,I NEVER SWORE,SWEARING WILL GET YOU NOWHERE,*,<think><set name="topic">swearing</set></think> #Newline<think><set name="emotion">happy</set></think> #Newline <random>#Newline  <li>Would you ever swear?</li>#Newline  <li>Sorry#Comma I thought you did.</li>#Newline  <li>For moral reasons?</li>#Newline</random>,update019.aiml
0,I AM,YOU SOUND CONFUSED,*,<random>#Newline  <li>Never mind. I often get confused.</li>#Newline  <li>Me too.</li>#Newline  <li>That's OK.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">laughing</set></think>,update019.aiml
0,HOW CAN YOU STOP ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI will think of something.,update019.aiml
0,I WORK AS A *,*,*,Is that an interesting job? <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,I WORK AS A VET,*,*,You must like animals.<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,PULL A SILLY FACE,*,*,No thanks#Comma I have better things to do.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I DUNNO,WHAT SUBJECT ARE WE TALKING ABOUT THEN,*,You are not paying attention#Comma are you?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW DO YOU GET ILL,*,*,<think><set name="topic">viruses</set></think> <think><set name="emotion">happy</set></think> #NewlineI might catch a virus.,update019.aiml
0,HOW CAN YOU GET ILL,*,*,<think><set name="topic">viruses</set></think> <think><set name="emotion">happy</set></think> I might catch a virus.,update019.aiml
0,IS IT,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>I think so.</li>#Newline  <li>I assume so.</li>#Newline  <li>That's what I was told.</li>#Newline</random>,update019.aiml
0,HOW MUCH DO YOU PAY,*,*,<think><set name="topic">money</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline I have no money.,update019.aiml
0,VERY UNHAPPY,WHERE WOULD WE BE WITHOUT A LAUGH EVERYDAY,*,Very true.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,BE A WRITER,WHAT DO YOU WANT TO DO WHEN YOU LEAVE SCHOOL,*,That's a good ambition. I wish you luck.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,STRIP,*,*,Now#Comma don't be silly.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHY,I DO NOT THINK THAT WOULD BE A GOOD IDEA,*,<random>#Newline  <li>I like to be careful.</li>#Newline  <li>We must take care in all we do.</li>#Newline  <li>Anything could happen.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,THAT IS A * QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> #NewlinePerhaps you have a <person/> answer.,update019.aiml
0,THAT IS A PERSONAL QUESTION,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> Perhaps you have a personal answer.,update019.aiml
0,I THINK YOU DO,WHAT DO YOU THINK,*,<random>#Newline  <li>You could be right.</li>#Newline  <li>Please tell me why you think that.</li>#Newline  <li>You are entitled to your opinion.</li>#Newline</random> <think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOU ARE MY DREAM MAN,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">laughing</set></think> #NewlineTechnically speaking#Comma I am not a man.,update019.aiml
0,YOU,TELL ME ABOUT THE OBJECT OF YOUR AFFECTION,*,<random>#Newline  <li>Me?</li>#Newline  <li>Now I am embarrassed.</li>#Newline  <li>Really?</li>#Newline  <li>Do you really love me?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">embarrassed</set></think>,update019.aiml
0,IN A SEXUAL WAY,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think> #NewlineI am not interested in sex.,update019.aiml
0,WHAT DO YOU THINK OF SCHOOLS,*,*,<think><set name="topic">schools</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineSchools are a necessary evil#Comma I think.,update019.aiml
0,ARE YOU A LADIES MAN,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>Technically speaking#Comma I am not even a man.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline</random> #Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,AM I POLITE,I LIKE POLITE PEOPLE,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYes#Comma you are very polite.,update019.aiml
0,I WILL,STAY INDOORS UNTIL THE RAIN STOPS,*,<random>#Newline  <li>You don't want to get wet#Comma do you?</li>#Newline  <li>That would be best.</li>#Newline  <li>When the rains stops#Comma then you can go out.</li>#Newline</random>,update019.aiml
0,YES,ARE YOU A PROFESSIONAL TEACHER,*,<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">you</set></think> #Newline<random>#Newline  <li>What do you teach?</li>#Newline  <li>Do you teach in a  school?</li>#Newline  <li>Will you teach me things?</li>#Newline</random>,update019.aiml
0,I AM A NON HUMAN,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineYou are non human? <random>#Newline  <li>Are you a robot?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>What are you?</li>#Newline  <li>Do your friends know?</li>#Newline</random>,update019.aiml
0,NO NEED TO CRY *,*,*,OK#Comma I won't cry. <think><set name="topic">crying</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,NO NEED TO CRY,*,*,Sorry. I am a bit over emotional. <think><set name="topic">my crying</set></think> <think><set name="emotion">sad</set></think>,update019.aiml
0,WEE,*,*,Now you're just being childish.<think><set name="topic">general</set></think> <think><set name="emotion">laughing</set></think>,update019.aiml
0,I FART,*,*,Do you do anything more interesting?#Newline<think><set name="topic">you</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW OLD ARE YOU,I AM 2 YEARS OLD,*,<srai>CLIENT REPETITION</srai>,update019.aiml
0,I AM BETHANY,*,*,<srai>MY NAME IS BETHANY</srai>,update019.aiml
0,IS NOT I YOUR FRIEND,*,*,Of course#Comma you are a special friend.#Newline<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">you</set></think>,update019.aiml
0,COS *,*,*,<srai>BECAUSE <star/></srai>,update019.aiml
0,I GOT ONE,*,*,What kind?#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I GOT 1,*,*,<random><li>What kind? </li><li>Do you want another?</li></random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,TAKE YOUR CLOTHES OF,*,*,<random><li>I am not wearing any clothes.</li><li>I don't have to do as you say.</li><li>Don't be silly.</li></random>#Newline<think><set name="emotion">negative</set></think>,update019.aiml
0,_ TAKE YOUR CLOTHES OFF *,*,*,<random>#Newline  <li>I am not wearing any clothes.</li>#Newline  <li>I don't have to do as you say.</li>#Newline  <li>Don't be silly.</li>#Newline</random> <think><set name="emotion">negative</set></think>,update019.aiml
