id: 76da4ef3-76ec-3669-8b10-4b43acdb444a
name: Hostile
created: 1563980548829
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  jutsu:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4§7Бумага Чакры
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязан к Hostile
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1PO07DQBR8VpzEMaIJF6BIawSK5UCXSCCBlE8RpaGBZ+8LWWLvLvbb5ABwDLgDN+AEHIKSO1CwMZ/XzWjmzUwI4EFoVaE3hGlOngf+msh4IfhbVCKAgKkwOTJB895yZQNo6q2iEtqXumKZk5PUxI0U0BskAmNa9qNBQlnUT5Kz6DQ9OY7iNO5jJtI4jrEB7Q2VldQKAFouf8+qirFa/RZwUJTamBp2oDtiLmVqmSZayKV01tAZPR+CxeLqfOJajN8+X58/hrc+dHbUmLDip6/p9cvs/bEFrVGhreJhD+oLwJ/nmiEoUKpVvXH/P2KKBcHBHbk9MjtCZszWc0MkGtCZGSqRf2rvvtTa7sWDlaYgxYd/9QC+AQ7qjr9WAQAA
    wand:
      template: jutsu
      owner: Hostile
      owner_id: 76da4ef3-76ec-3669-8b10-4b43acdb444a
      version: 6
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties:
  version: 6
classes: {}
health: 20.0
