id: 2ac5353c-80c2-3a93-8795-dd274d77959e
name: Rabotyaga
created: 1562015313059
last_cast: 1562015443855
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  jutsu:
    cast_count: 1
    last_cast: 1562015443856
    last_earn: 0
    cooldown_expiration: 0
wands:
  startwater:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 363
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Воды
        lore:
        - §o§aТехники Стихии Воды
        - §3§oПривязан к Rabotyaga
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Py0rDUBCd0LQmERXqD4gUXEWkaWnryqCCgrVg6cKF1GnuWC/tfZhMLP0hQTeC/+L/eBvRWR2G84wAPPAXRNaLwF+hFgEETMoukQmigjHnlYN5AHWz0pRDeIczw2ucYx18hRrPrwB82N3AKUtFTqOss118Pj7sObdKNpUCWm3Mukk3yeL+SdaOExwkcb836MZCtHsd0XNwQDXYeqW8kEYDQMOV2y61yI21OFuSF0IzZc7lrGQaGiGfpONGjun5EEwm1xdDU/D6Y/Q9OkrffQg3rxvCgt+yw/vO12mnAY1UmVLzWQuqC8AfLw1DoFDq52r/zn/ELSqC/Tm5ATI7RmbMFmNLJGoQjizlyL89Ny4Vt3n5UkqrSPPBXz2AH9mlJXpkAQAA
    wand:
      template: startwater
      owner: Rabotyaga
      mana: 200.0
      mana_timestamp: 1562015456527
      owner_id: 2ac5353c-80c2-3a93-8795-dd274d77959e
      version: 6
  starthozuki:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 393
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Хозуки
        lore:
        - §o§aТехники Клана Хозуки
        - §3§oПривязан к Rabotyaga
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QPU8CURDcCwfeQbTAP2BBe2o4CdBJ1EIjaiTUZLm3wMvxPjj2JBobK3+EP8KSxsRWC/1NPs7oVpPNzOzMVgE88FMi61XBX6EWAQRMys6RCWpLxoxn5iFPZQBls9KUQXiLY8P3OMUy+Ao1nnwA+LCzgSOWipxIWeebvuLLp7MrZCMpoNHEpBW34iTqHCbNKMZuHHXa3VYkRLN9JNoOdqkEW3eULaXRAFBx6Wq5FpmxFsdz8kKo95gzOc6Z+kbIiXTcqmN6PgTD4flp3yx5sn57vzm4YB/CzeqScMnrxerr6fH7uQKVnjK55uMGFBOAP5gbhkCh1LPiAdv/J65QEexOyRWQyT4yY5IOLJEoQXhtKUP+zblxKbj1s0UurSLNe3/xAH4AwNbS22UBAAA=
    wand:
      template: starthozuki
      owner: Rabotyaga
      mana: 400.0
      mana_timestamp: 1562015538121
      owner_id: 2ac5353c-80c2-3a93-8795-dd274d77959e
      version: 6
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4Рандомный Клан
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязан к Rabotyaga
        - §4Not Undoable
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PwU4CQQyGu2HB3TVe0Hgz8cB1jbIS5CaJHoyCiYSzKTsVRpiZdacD8eg7+DS+i1dfwZPGYVF76t/2b78mAAEkTiuzJJwsKAggnBMVQQLhCrWIIGJSxQKZoP7o2LoI6malqYT4DieGn3GKdQgVagQffr7q3ksBrTbmnayT5enZcd5OM+xl6Vm310mFaHdPRdenPapB6CzZtbcGW0sqrTTai4bn2nbaMtrZL5iXojRFUckYmn3mUk4c08AI+SC9NfHGIIRoPL66GBjLrycfq+zt+juEeF26IbT88jnc2z94/2pAo6+M03zeAtigh6OFYYgUSj2rft/5PzFERbA7Jf+azI+QGfP5qCASNYhvCyqRN9jrLdVs8/LJyUKR5sM/PIAfqAa7sG4BAAA=
    wand:
      template: jutsu
      owner: Rabotyaga
      mana: 0.0
      owner_id: 2ac5353c-80c2-3a93-8795-dd274d77959e
      uses: 0
      version: 6
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties:
  version: 6
classes:
  caster:
    mana_timestamp: 1562015538121
    mana: 50.0
  mage: {}
active_class: mage
health: 20.0
