id: c2c6edc0-25e7-3f69-a575-6882609c8e74
name: umbrella
created: 1561838638396
last_cast: 0
cooldown_expiration: 0
last_death_location: ''
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 1
  schematic: ''
  scale: 1.0
  erase: true
undo: []
spells:
  explosionblast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionbird:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  jutsu:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionspider:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionsuicide:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  explosionclaybomb:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
wands:
  fullexplosion:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 369
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6C1§f (§3Стихия Взрыва§f)
        lore:
        - §o§aТехники Стихии Взрыва
        - §3§oПривязан к umbrella
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAEWROU7DQBiFX7AJjlESloKWAokqCAWydYRNQmKTIupobP+BUWbDHrP0HAFuwAW4BQ2ipuYIXIBxEMlUo09v3nt6EwIl+GMiUwrh3zOVBAgsSSOYJVRHuRD0YITOuFYB5vW9ohRBLqOUhGDz8CVT7OAd8FErrkPLJWWWSeOMx68/b6Hzm7wa8gQbcTNuUxJvN5ot6jR2Ru1eg7U6rUa72222t3txlzq7HhbuKC0CAZRD1DPjsoZc3ZGyOn30UJtWigTLrJPNeajOIE8TxzwP9SnLDE9cc1fKw9KM5jx23GHfw/IUx4I9RlpGmJwSFnOVpNoYFgkqVbDStzblUW7pTCd8xF3ZsND5CK6uTg7PdGY/Py6/nl+OyUelQKfkaj7tZ9+b/bVRGeW+1Lmyext/AQH8gdAWgWRc3Uy+oDqNOGeSsHpNbkEebzFrWTweGKLEQ+XCUMrs31CFy0S7cnSbcyPdVuv/9YBfmWG1GOcBAAA=
    wand:
      template: fullexplosion
      owner: umbrella
      mana: 400.0
      mana_timestamp: 1561840562442
      owner_id: c2c6edc0-25e7-3f69-a575-6882609c8e74
      version: 6
      spell_inventory:
        explosionblast: 2
        explosionbird: 3
        explosionspider: 1
        explosionsuicide: 4
        explosionclaybomb: 0
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4Рандомный Клан
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязан к umbrella
        - §4Not Undoable
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PPU7DQBCFx4pj1gYaU9BSpKEwigz+SUekgIREoIhSo409IUu8P9izySU4ATehoOEYHIQax/xM90bvzXwvAHAgsErqDfJFhY4D7hrROAG4W65KBoxQmooTQv/JUmMZ9PVWYQ3MykWNVcVbT7d5ECUMirhIsSyGUZxgFp0v01HEkyyJ0jyP0+GoyDG76MHeButGaAUAXguwb1VDvFn9ErSyrLUxnfQhHBPVYmEJp7oUS9FGgzbouMDm85vJVDc0frVvXwfXxy74u9Ut8obeT4OPz5cw98AbS20VXQ6gGwburNIETHKhVl3Jw/8Xd1wiHD1i20cUZ5yIF+uZQSx74N8brDn9YO+udN7w6tkKI1HRyR8ewDcUgpGvVwEAAA==
    wand:
      template: jutsu
      owner: umbrella
      owner_id: c2c6edc0-25e7-3f69-a575-6882609c8e74
      version: 6
open_wand: false
gave_welcome_wand: true
data:
  sp: 0
properties:
  version: 6
classes:
  caster:
    mana_timestamp: 1561840627912
    mana: 50.0
  mage: {}
active_class: mage
health: 20.0
